78 44 42 42 42 42 44 78 
7e 40 40 78 40 40 40 7e 
7e 40 40 78 40 40 40 40 
3c 42 80 80 8e 82 46 3a 
42 42 42 7e 42 42 42 42 
38 10 10 10 10 10 10 38 
02 02 02 02 02 42 44 38 
44 48 50 60 50 48 44 42 
40 40 40 40 40 40 40 7e 
c6 c6 aa aa 92 92 82 82 
62 62 52 52 4a 4a 46 46 
38 44 82 82 82 82 44 38 
7c 42 42 7c 40 40 40 40 
38 44 82 82 82 8a 44 3a 
7c 42 42 7c 48 44 42 42 
3c 42 40 30 0c 02 42 3c 
fe 10 10 10 10 10 10 10 
82 82 82 82 82 82 44 38 
82 82 82 44 44 28 28 10 
82 82 82 54 54 54 28 28 
82 44 28 10 10 28 44 82 
82 82 44 28 10 10 10 10 
7e 02 04 08 10 20 40 7e 
38 20 20 20 20 20 20 38 
80 40 20 10 08 04 02 01 
38 08 08 08 08 08 08 38 
10 28 28 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
1c 22 20 7c 20 20 7e 00 
00 00 3c 02 3e 42 3e 00 
40 40 5c 62 42 42 7c 00 
00 00 3c 42 40 40 3e 00 
02 02 3a 46 42 42 3e 00 
00 00 3c 42 7e 40 3e 00 
0e 10 10 7c 10 10 10 00 
00 00 3e 42 42 3e 02 3c 
40 40 5c 62 42 42 42 00 
10 00 30 10 10 10 18 00 
04 00 0c 04 04 04 44 38 
40 40 42 4c 70 4c 42 00 
30 10 10 10 10 10 18 00 
00 00 ec 92 92 92 92 00 
00 00 5c 62 42 42 42 00 
00 00 3c 42 42 42 3c 00 
00 00 7c 42 42 7c 40 40 
00 00 3e 42 42 3e 02 02 
00 00 5c 62 40 40 40 00 
00 00 3e 40 3c 02 7c 00 
10 10 7c 10 10 10 0e 00 
00 00 42 42 42 46 3a 00 
00 00 42 42 24 24 18 00 
00 00 82 92 aa 44 44 00 
00 00 42 24 18 24 42 00 
00 00 42 42 24 18 10 60 
00 00 7e 04 18 20 7e 00 
0e 10 10 60 10 10 0e 00 
10 10 10 10 10 10 10 00 
70 08 08 06 08 08 70 00 
00 00 62 92 8c 00 00 00 
3c 42 99 a1 a1 99 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
