42 4d 46 00 08 08 00 01
7f 5d 1c 1c 1c 1c 3e 00 
f7 76 76 76 76 76 7e 00 
f7 76 76 76 76 7c 78 00 
f5 75 75 75 75 75 ff 00 
f7 76 76 3c 76 76 f7 00 
ef 6e 6e 7e 0e 6e 7e 00 
7e 4e 0e 3c 70 72 7e 00 
3e 38 38 38 38 38 3e 00 
c0 e0 70 38 1c 0e 07 00 
3e 0e 0e 0e 0e 0e 3e 00 
18 3c 7e 3c 3c 3c 3c 00 
00 00 00 00 00 00 00 7f 
3f 3b 38 7e 38 39 7f 00 
00 00 7e 0e 7e 6e 7e 00 
78 38 3f 3b 3b 3b 7f 00 
00 00 7e 76 70 76 7e 00 
0f 0e 7e 6e 6e 6e 7f 00 
00 00 7e 76 7e 70 7e 00 
3f 3b 38 7e 38 38 7c 00 
00 00 7b 6e 6e 7e 0e 7e 
f0 70 7e 76 76 76 f7 00 
1c 00 3c 1c 1c 1c 3e 00 
0e 00 1e 0e 0e 6e 6e 7e 
f0 70 77 76 7c 76 f7 00 
3c 1c 1c 1c 1c 1c 3e 00 
00 00 ff 75 75 75 f5 00 
00 00 fe 76 76 76 f7 00 
00 00 7e 76 76 76 7e 00 
00 00 7f 3b 3b 3f 38 7c 
00 00 7f 6e 6e 7e 0e 0f 
00 00 7b 3f 38 38 7c 00 
00 00 7e 70 7e 0e 7e 00 
38 38 7e 38 3b 3b 3f 00 
00 00 f7 76 76 76 7b 00 
00 00 f7 76 76 7c 78 00 
00 00 f5 75 75 75 ff 00 
00 00 76 76 3c 76 76 00 
00 00 ef 6e 6e 7e 0e 7e 
00 00 7e 4e 3c 72 7e 00 
1f 1c 1c 78 1c 1c 1f 00 
1c 1c 1c 1c 1c 1c 1c 00 
7c 1c 1c 0f 1c 1c 7c 00 
3b 7f 6e 00 00 00 00 00 
ff 81 bd b5 b1 bd 81 ff 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
