70 68 64 62 62 62 7c 00 
1e 30 60 78 60 60 7e 00 
1e 30 60 7c 60 60 60 00 
3c 62 60 66 62 32 1e 00 
62 62 62 7e 62 62 62 00 
18 18 18 18 18 18 18 00 
06 06 06 06 46 4c 38 00 
62 64 68 70 68 64 62 00 
18 30 60 60 60 60 7e 00 
c2 e6 da c2 c2 c2 c2 00 
62 72 6a 66 62 62 62 00 
18 34 62 62 62 34 18 00 
78 64 62 64 78 60 60 00 
18 34 62 62 6a 34 1a 00 
78 64 62 7c 68 64 62 00 
7c 62 30 18 0c 46 3e 00 
7e 18 18 18 18 18 18 00 
62 62 62 62 62 64 38 00 
62 62 62 64 68 70 60 00 
c2 c2 d2 d2 f4 d8 90 00 
62 62 34 18 34 62 62 00 
46 46 46 2c 18 30 60 00 
3e 46 0c 18 30 62 7c 00 
3c 30 30 30 30 30 3c 00 
60 60 30 30 18 18 0c 0c 
3c 0c 0c 0c 0c 0c 3c 00 
18 3c 7e 18 30 30 30 00 
00 00 00 00 00 00 00 ff 
0c 1a 30 7c 30 32 7e 00 
00 00 06 0e 16 3e 46 00 
00 00 7c 62 7c 62 7c 00 
00 00 3c 62 60 62 3c 00 
00 00 78 64 62 62 7c 00 
00 00 1e 30 7c 60 7e 00 
00 00 1e 30 7c 60 60 00 
00 00 3e 60 66 32 1e 00 
00 00 62 62 7e 62 62 00 
00 00 18 18 18 18 18 00 
00 00 06 06 06 4c 38 00 
00 00 64 68 70 68 64 00 
00 00 30 60 60 60 7e 00 
00 00 c2 e6 da c2 c2 00 
00 00 62 72 6a 66 62 00 
00 00 1c 32 62 64 38 00 
00 00 78 64 72 6c 60 00 
00 00 1c 32 6a 64 3a 00 
00 00 7c 62 7c 68 66 00 
00 00 3c 32 18 4c 3c 00 
00 00 7e 18 18 18 18 00 
00 00 62 62 62 64 38 00 
00 00 62 64 68 70 60 00 
00 00 c2 d2 f4 d8 90 00 
00 00 26 1c 18 38 64 00 
00 00 46 2c 18 30 60 00 
00 00 3e 4c 18 32 7c 00 
0e 18 18 70 18 18 0e 00 
18 18 18 18 18 18 18 00 
70 18 18 0e 18 18 70 00 
00 34 58 00 00 00 00 00 
38 44 9a b2 b2 ba 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
