42 4d 46 00 08 08 00 01
ff 24 2c 3c 2c 3c 3c 00 
9e 92 96 9e 96 9e fe 00 
f2 92 b2 f2 b4 f8 f0 00 
af a9 ab af ab af ff 00 
9e 92 96 7c 96 9e 9e 00 
9e 92 96 fe 16 9e fe 00 
fe 92 2c 78 b0 e2 fe 00 
7e 48 58 78 58 78 78 7e 
e0 90 58 34 1e 0f 07 00 
7e 12 16 1e 16 1e 1e 7e 
18 24 6e ff 2c 3c 3c 3c 
00 00 00 00 00 00 00 ff 
7e 4a 58 fc 58 7a fe 00 
00 00 fe 12 f6 9e fe 00 
f0 90 be f2 b2 f2 fe 00 
00 00 fe 92 b0 f2 fe 00 
1e 12 f6 9e 96 9e fe 00 
00 00 fe 92 be f0 fe 00 
7e 4a 58 7c 58 78 78 00 
00 00 fe 92 96 fe 16 fe 
f0 90 be f2 b2 f2 f2 00 
3c 24 3c 3c 24 2c 3c 00 
1e 12 1e 1e 12 16 9e fe 
f0 90 b2 f2 bc f2 f2 00 
7c 24 2c 3c 2c 3c 3c 00 
00 00 ff a9 ab af af 00 
00 00 fe 92 96 9e 9e 00 
00 00 fe 92 96 9e fe 00 
00 00 fe 92 b2 fe b0 f0 
00 00 fe 92 96 fe 16 1e 
00 00 fe 92 b0 f0 f0 00 
00 00 fe 80 fe 16 fe 00 
f0 90 bc f0 b0 f2 fe 00 
00 00 9e 92 96 9e fe 00 
00 00 f2 92 b4 f8 f0 00 
00 00 af a9 ab af ff 00 
00 00 9e 92 74 9e 9e 00 
00 00 9e 92 96 fe 16 fe 
00 00 fe 02 fe b0 fe 00 
7e 48 58 f0 58 78 7e 00 
3c 24 2c 3c 2c 3c 3c 00 
fc 24 2c 1e 2c 3c fc 00 
76 ba dc 00 00 00 00 00 
3c 42 bd a9 b9 bd 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
