42 4d 46 00 08 08 00 01
fe f2 f2 fc f2 f2 f2 00 
fe 8e 80 fe 1e 9e fe 00 
ff 3c 3c 3c 3c 3c 3c 00 
9e 9e 9e 9e 9e 9e fe 00 
f2 f2 f2 f2 f4 f8 f0 00 
af af af af af af ff 00 
9e 9e 9e 7c 9e 9e 9e 00 
9e 9e 9e fe 1e 9e fe 00 
fe 9e 3c 78 f0 e2 fe 00 
7e 78 78 78 78 78 78 7e 
e0 f0 78 3c 1e 0f 07 00 
7e 1e 1e 1e 1e 1e 1e 7e 
18 3c 7e ff 3c 3c 3c 3c 
00 00 00 00 00 00 00 ff 
7e 7a 78 fc 78 7a fe 00 
00 00 fe 1e fe 9e fe 00 
f0 f0 fe f2 f2 f2 fe 00 
00 00 fe f2 f0 f2 fe 00 
1e 1e fe 9e 9e 9e fe 00 
00 00 fe f2 fe f0 fe 00 
7e 7a 78 7c 78 78 78 00 
00 00 fe 9e 9e fe 1e fe 
f0 f0 fe f2 f2 f2 f2 00 
3c 3c 00 3c 3c 3c 3c 00 
1e 1e 00 1e 1e 1e 9e fe 
f0 f0 f2 f2 fc f2 f2 00 
7c 3c 3c 3c 3c 3c 3c 00 
00 00 ff af af af af 00 
00 00 fe 9e 9e 9e 9e 00 
00 00 fe 9e 9e 9e fe 00 
00 00 fe f2 f2 fe f0 f0 
00 00 fe 9e 9e fe 1e 1e 
00 00 fe f2 f0 f0 f0 00 
00 00 fe 80 fe 1e fe 00 
f0 f0 fc f0 f0 f2 fe 00 
00 00 9e 9e 9e 9e fe 00 
00 00 f2 f2 f4 f8 f0 00 
00 00 af af af af ff 00 
00 00 9e 9e 7c 9e 9e 00 
00 00 9e 9e 9e fe 1e fe 
00 00 fe 02 fe f0 fe 00 
7e 78 78 f0 78 78 7e 00 
3c 3c 3c 3c 3c 3c 3c 00 
fc 3c 3c 1e 3c 3c fc 00 
76 fe dc 00 00 00 00 00 
3c 42 bd b9 b9 bd 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
