7c 66 c0 c0 c0 66 7e 00 
fc 4c c6 c6 c6 cc fc 00 
7e 66 c0 bc c0 66 7e 00 
7e 66 c0 7c c0 c0 e0 00 
7e 60 ce c6 c4 66 7e 00 
c6 c6 46 fe c4 c6 c6 00 
3c 18 10 18 18 18 3c 00 
3e 0c 06 06 02 cc 7c 00 
67 6e 28 78 6c 66 67 00 
60 60 c0 c0 c0 66 7e 00 
ec 7a d6 d6 d6 c6 c6 00 
4c e6 f6 d6 5e ce c6 00 
7c 64 c6 c6 c6 6c 7c 00 
fc cc 86 cc b8 c0 c0 00 
7c 6c c6 c6 c6 6c 76 06 
fc 4c c6 cc bc c6 c6 00 
7e c6 e0 38 0e c6 fc 00 
7e db 18 18 08 18 18 00 
c6 c6 84 c6 c6 6c 7c 00 
c2 c6 46 c6 6c 6c 38 00 
4c c6 c6 d6 da ec 6c 00 
42 c6 6c 38 6c c6 c6 00 
42 c6 6c 7c 18 30 60 00 
7e 86 0c 38 60 c6 fe 00 
1c 30 10 30 30 30 3c 00 
60 30 30 08 0c 06 06 00 
3c 0c 0c 0c 08 0c 3c 00 
10 38 38 54 10 10 10 00 
00 00 00 00 00 00 00 ff 
3e 36 60 f8 60 76 de 00 
00 00 3e 66 42 66 3a 00 
20 60 2c 66 42 66 3c 00 
00 00 3c 66 40 66 3c 00 
02 06 34 66 42 66 3a 00 
00 00 3c 66 4c 50 3e 00 
1c 32 10 7c 30 10 30 20 
00 00 3a 66 42 36 06 7c 
20 60 6c 56 64 66 46 00 
30 00 10 30 10 30 1c 00 
0c 00 04 0c 08 0c 4c 38 
20 60 66 6c 28 6c 66 00 
10 30 10 30 30 34 18 00 
00 00 6c fe 92 d6 c6 00 
00 00 5c 76 22 66 66 00 
00 00 3c 66 42 66 3c 00 
00 00 3c 62 46 6c 60 40 
00 00 3c 46 62 36 06 04 
00 00 5c 66 40 60 60 00 
00 00 3e 60 3c 06 7c 00 
10 30 7c 10 20 32 1c 00 
00 00 22 66 42 66 3a 00 
00 00 22 66 26 34 18 00 
00 00 c6 92 d6 fe 44 00 
00 00 66 3c 18 34 66 00 
00 00 66 42 66 3e 02 3c 
00 00 7e 04 18 32 7e 00 
0a 0c 18 f0 18 0c 0e 00 
18 10 18 18 08 18 18 00 
a0 60 30 1e 30 60 e0 00 
32 76 4c 00 00 00 00 00 
1c 62 59 b5 b1 9a 46 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
