0e 10 10 7c 20 20 20 00 
18 24 20 4c 48 48 30 00 
12 12 12 7e 24 24 24 00 
08 08 08 08 10 10 10 00 
04 04 04 04 48 48 30 00 
12 12 14 78 28 24 24 00 
20 20 20 40 40 40 38 00 
14 2a 2a 2a 54 54 54 00 
18 24 24 44 48 48 48 00 
18 24 24 44 48 48 30 00 
1c 12 12 7c 20 20 20 00 
18 24 24 44 48 48 3c 00 
1c 12 12 7c 24 24 24 00 
18 24 20 10 08 48 30 00 
7c 10 10 10 20 20 20 00 
24 24 24 48 48 48 30 00 
24 24 24 48 48 50 60 00 
2a 2a 2a 54 54 54 28 00 
24 24 28 10 28 48 48 00 
24 24 28 10 10 20 20 00 
38 08 10 20 20 40 70 00 
1c 10 10 10 20 20 38 00 
20 10 10 08 08 04 04 00 
1c 04 04 04 08 08 38 00 
10 30 48 00 00 00 00 00 
00 00 00 00 00 00 00 ff 
0c 12 10 78 20 20 7c 00 
00 00 1c 24 48 48 3c 00 
20 20 38 24 44 48 70 00 
00 00 1c 20 40 40 38 00 
04 04 1c 24 48 48 38 00 
00 00 18 24 78 40 38 00 
0c 10 10 78 20 20 20 40 
00 00 1c 24 24 38 08 70 
20 20 38 24 44 48 48 00 
18 00 10 10 20 20 20 00 
0c 00 08 08 10 10 10 60 
20 20 28 50 60 50 48 00 
08 08 08 08 10 10 10 00 
00 00 14 2a 2a 54 54 00 
00 00 18 24 24 48 48 00 
00 00 18 24 44 48 30 00 
00 00 1c 24 24 38 40 40 
00 00 1c 24 24 38 08 10 
00 00 18 24 20 40 40 00 
00 00 1c 20 10 08 70 00 
10 10 78 20 20 20 18 00 
00 00 24 24 48 48 30 00 
00 00 24 24 48 50 60 00 
00 00 2a 2a 54 54 28 00 
00 00 24 18 10 30 48 00 
00 00 12 24 24 38 08 70 
00 00 3c 08 10 20 78 00 
06 08 08 30 10 10 0c 00 
08 08 08 10 10 10 10 00 
30 08 08 0c 10 10 60 00 
00 00 34 54 58 00 00 00 
18 24 5a a2 c2 b4 48 30 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
