1c 22 42 70 40 80 82 7c 
3c 22 40 78 40 80 80 80 
1c 22 40 80 9e 84 8c 76 
21 21 21 7e 42 42 42 82 
3e 08 08 08 10 10 10 7c 
07 02 02 02 44 84 88 70 
22 22 24 48 70 c8 44 43 
40 40 40 40 80 80 c2 bc 
22 22 36 5a 52 42 82 82 
21 22 52 52 54 94 8c 84 
18 24 42 82 82 82 44 38 
3c c2 02 4c 50 80 80 80 
38 44 82 82 22 54 49 36 
3c c2 02 4c 50 90 88 86 
06 09 10 0c 42 82 84 78 
fe 10 10 10 10 20 20 20 
24 42 42 82 84 84 88 70 
82 42 44 48 48 50 60 40 
81 81 4a 4a 5a 24 24 24 
42 24 18 18 28 24 42 42 
42 42 24 28 10 10 20 40 
3e 44 08 7c 20 40 82 fc 
1c 10 10 10 20 20 20 38 
20 20 10 10 10 08 08 08 
1c 04 04 04 08 08 08 38 
10 38 54 92 20 20 20 20 
00 00 00 00 00 00 00 f8 
1e 22 40 f0 40 80 c2 bc 
00 00 1a 24 44 4c 36 00 
10 20 2c 32 42 64 58 00 
00 00 1c 22 40 42 3c 00 
02 02 34 4c 84 8c 72 00 
00 00 18 24 78 40 3c 00 
0c 12 10 7c 10 20 20 20 
00 00 3a 46 42 3c 04 78 
10 20 2c 32 42 44 44 00 
18 00 10 10 20 20 18 00 
06 00 04 04 04 08 48 30 
08 10 12 24 38 24 42 00 
08 10 10 10 20 20 18 00 
00 00 76 49 49 82 82 00 
00 00 2c 32 42 44 44 00 
00 00 1c 22 42 44 38 00 
00 00 3c 22 22 64 58 40 
00 00 1a 26 42 4c 34 04 
00 00 2c 32 22 40 40 00 
00 00 1c 20 18 44 38 00 
08 10 7e 10 20 24 18 00 
00 00 12 22 42 4c 34 00 
00 00 42 24 28 30 20 00 
00 00 22 42 92 94 68 00 
00 00 24 18 18 24 44 00 
00 00 22 42 24 18 10 60 
00 00 3c 08 10 22 7c 00 
06 08 08 70 10 10 10 0c 
08 08 08 08 10 10 10 10 
30 08 08 0e 08 10 10 60 
00 28 50 00 00 00 00 00 
3c 42 99 a5 41 45 3a 04 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
