18 fe c0 c0 60 30 1e 00 
7c 00 fe 66 06 0c f8 00 
fc 60 fe 60 60 60 3e 00 
fe 60 fe 60 60 60 c0 00 
18 fe c0 c6 66 36 1e 00 
60 60 fe 66 66 66 6c 00 
30 18 3c 18 18 18 7e 00 
0c 18 3e 0c 0c 0c 0c 78 
c6 cc d0 f0 d8 ce 66 00 
c6 cc c0 c0 c0 c0 fe 00 
10 fe d6 d6 c6 c6 cc 00 
08 fe 66 66 66 66 6c 00 
30 fe c6 c6 c6 c6 fe 00 
18 fe 66 7c f0 60 c0 00 
18 fe 66 66 5a 6e f4 00 
18 fe 66 7c 60 6c c6 00 
00 fe 60 7e 06 06 fc 00 
00 18 7e 18 18 18 30 00 
00 a6 d6 c6 c6 c6 7e 00 
00 c0 c6 cc cc d8 f0 00 
00 c6 d6 d6 d6 ca 7e 00 
00 06 c6 6c 38 7c c6 00 
00 c6 66 0c 38 70 c0 00 
30 fe 0c 38 60 f8 ce 00 
1e 18 30 30 30 30 3c 00 
40 20 30 18 0c 04 02 00 
78 18 0c 0c 0c 0c 3c 00 
10 38 7c 10 38 38 6c 00 
00 00 00 00 00 00 00 ff 
06 fe 40 fe c0 7c 06 00 
10 fe 44 fc 44 44 48 00 
b8 c4 88 fc 82 82 9c 00 
10 fe 80 80 40 30 0e 00 
7c 00 fe 42 02 04 f8 00 
fc 40 fe 40 40 40 3e 00 
fe 40 fe 40 40 40 c0 00 
10 fe 80 82 42 22 1e 00 
40 40 fe 42 42 42 44 00 
10 08 3c 08 08 08 3e 00 
04 08 1e 04 04 04 04 78 
86 88 90 f0 88 88 66 00 
84 88 80 80 80 80 fe 00 
10 fe 92 92 82 82 84 00 
08 fe 42 42 42 42 44 00 
30 fe 82 82 82 82 7c 00 
10 fe 22 2c f0 20 c0 00 
10 fe 42 42 5a 4a f4 00 
10 fe 46 7c 50 4c c6 00 
10 7e 40 7e 02 42 7c 00 
00 10 fe 10 10 10 20 00 
00 a2 92 82 82 82 7e 00 
00 40 42 44 44 48 78 00 
00 82 92 92 92 8a 7e 00 
00 02 66 28 10 28 c6 00 
00 82 42 24 08 30 c0 00 
10 fe 04 18 60 9c e6 00 
1c 18 30 70 10 18 1c 00 
18 18 18 18 18 18 18 00 
38 18 08 0e 0c 18 38 00 
00 74 7e 4e 00 00 00 00 
ff 42 db a1 b9 c3 7e 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
