f8 80 80 f0 80 80 f8 00 
f8 80 80 f0 80 80 80 00 
30 48 80 98 88 48 38 00 
88 88 88 f8 88 88 88 00 
e0 40 40 40 40 40 e0 00 
08 08 08 08 88 88 70 00 
88 90 a0 c0 a0 90 88 00 
80 80 80 80 80 80 f8 00 
88 d8 a8 a8 88 88 88 00 
c8 c8 a8 a8 a8 98 98 00 
30 48 84 84 84 48 30 00 
f0 88 88 f0 80 80 80 00 
30 48 84 84 94 48 34 00 
f0 88 88 f0 a0 90 88 00 
70 88 80 70 08 88 70 00 
f8 20 20 20 20 20 20 00 
88 88 88 88 88 88 70 00 
88 88 88 88 50 50 20 00 
88 88 88 a8 a8 50 50 00 
88 88 50 20 50 88 88 00 
88 88 50 20 20 20 20 00 
f8 08 10 20 40 80 f8 00 
70 40 40 40 40 40 70 00 
00 80 40 20 10 08 00 00 
70 10 10 10 10 10 70 00 
20 50 50 88 00 00 00 00 
00 00 00 00 00 00 00 f8 
10 28 20 f0 40 40 f8 00 
00 00 70 08 78 88 78 00 
80 80 b0 c8 88 88 f0 00 
00 00 70 88 80 88 70 00 
08 08 68 98 88 88 78 00 
00 00 70 88 f8 80 78 00 
18 20 20 78 20 20 20 00 
00 00 78 88 88 78 88 70 
80 80 b0 c8 88 88 88 00 
40 00 c0 40 40 40 40 00 
20 00 60 20 20 20 20 c0 
80 80 88 90 e0 90 88 00 
80 80 80 80 80 80 60 00 
00 00 d0 a8 a8 a8 a8 00 
00 00 b0 c8 88 88 88 00 
00 00 70 88 88 88 70 00 
00 00 f0 88 88 f0 80 80 
00 00 78 88 88 78 08 08 
00 00 b0 c8 80 80 80 00 
00 00 78 80 70 08 f0 00 
40 40 f0 40 40 40 30 00 
00 00 88 88 88 98 68 00 
00 00 88 88 50 50 20 00 
00 00 88 88 a8 d8 88 00 
00 00 88 50 20 50 88 00 
00 00 88 88 50 20 20 c0 
00 00 f8 10 20 40 f8 00 
18 20 20 c0 20 20 18 00 
40 40 40 40 40 40 40 00 
c0 20 20 18 20 20 c0 00 
00 00 48 a8 90 00 00 00 
60 90 68 88 88 68 90 60 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
