7c 24 20 38 20 20 70 00 
3c 44 40 4c 44 4c 34 00 
44 44 44 7c 44 44 44 00 
7c 10 10 10 10 10 7c 00 
1c 08 08 08 48 48 30 00 
44 48 50 60 50 48 44 00 
70 20 20 20 20 24 7c 00 
44 6c 54 54 44 44 44 00 
44 64 64 54 4c 4c 44 00 
38 44 44 44 44 44 38 00 
78 24 24 38 20 20 70 00 
38 44 44 44 44 48 38 04 
78 24 24 38 28 24 74 00 
3c 44 40 38 04 44 78 00 
7c 54 10 10 10 10 38 00 
44 44 44 44 44 44 38 00 
44 44 44 28 28 10 10 00 
44 44 44 54 54 54 28 00 
44 44 28 10 28 44 44 00 
44 44 44 28 10 10 10 00 
7c 44 08 10 20 44 7c 00 
38 20 20 20 20 20 20 38 
40 40 20 10 10 08 04 04 
38 08 08 08 08 08 08 38 
10 38 54 10 10 10 10 00 
00 00 00 00 00 00 00 fe 
1c 24 20 78 20 24 7c 00 
00 00 38 04 3c 44 3c 00 
40 40 58 64 44 44 78 00 
00 00 38 44 40 44 38 00 
0c 04 34 4c 44 44 3c 00 
00 00 38 44 7c 40 3c 00 
1c 24 20 78 20 20 20 00 
00 00 34 4c 44 3c 04 38 
40 40 58 64 44 44 44 00 
10 00 30 10 10 10 18 00 
08 00 18 08 08 08 48 70 
40 40 44 48 70 48 44 00 
30 10 10 10 10 10 18 00 
00 00 68 54 54 54 54 00 
00 00 58 64 44 44 44 00 
00 00 38 44 44 44 38 00 
00 00 58 64 44 78 40 40 
00 00 34 4c 44 3c 04 04 
00 00 5c 64 40 40 40 00 
00 00 3c 40 38 04 78 00 
20 20 78 20 20 24 1c 00 
00 00 44 44 44 4c 34 00 
00 00 44 44 28 28 10 00 
00 00 44 44 54 54 28 00 
00 00 44 28 10 28 44 00 
00 00 44 44 28 28 10 60 
00 00 3c 24 08 10 3c 00 
0c 10 10 60 10 10 10 0c 
10 10 10 10 10 10 10 10 
60 10 10 0c 10 10 10 60 
28 50 00 00 00 00 00 00 
3c 42 5a 52 5a 42 3c 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
