42 4d 46 00 08 08 00 01
c6 c6 c6 c6 ee 7c 38 00 
c6 c6 c6 d6 fe ee c6 00 
c6 c6 7c 00 7c c6 c6 00 
c6 c6 fe 7e 00 fe fc 00 
fe fe 1c 38 70 ee de 00 
7c 7c 60 60 60 7c 7c 00 
40 e0 70 38 1c 0e 04 00 
3e 3e 06 06 06 3e 3e 00 
10 38 7c fe 00 38 38 00 
00 00 00 00 00 00 ff ff 
3e 7e 00 7c c0 fe fe 00 
00 7c 00 7e c6 fe 7e 00 
c0 dc de c6 c6 fe fc 00 
00 7e fe c0 c0 fe 7e 00 
06 76 f6 c6 c6 fe 7e 00 
00 7c c6 de c0 fe 7e 00 
1e 3e 00 78 78 30 30 00 
00 7c fe c6 76 06 fe fc 
c0 dc de c6 c6 c6 c6 00 
18 18 00 18 18 18 18 00 
06 06 00 06 06 0e 7e 7c 
c0 c6 ce fc fc ce c6 00 
18 1c 0c 0c 0c 0c 0c 00 
00 7c fe c6 d6 d6 d6 00 
00 7c fe c6 c6 c6 c6 00 
00 7c fe 06 c6 fe 7c 00 
00 fc fe c6 c6 de dc c0 
00 7e fe c6 c6 f6 76 06 
00 7c fe c6 c0 c0 c0 00 
00 7e c0 fc 7e 06 fc 00 
60 f0 f0 60 60 7e 3e 00 
00 c6 c6 c6 c6 fe 7c 00 
00 c6 c6 c6 ee 7c 38 00 
00 d6 d6 d6 c6 fe 7c 00 
00 c6 ee 00 7c ee c6 00 
00 c6 c6 f6 76 06 fe fc 
00 fe fe 1c 70 ee de 00 
1e 3e f0 f0 00 3e 1e 00 
18 18 18 18 18 18 18 00 
f0 f8 1e 1e 00 f8 f0 00 
36 7e 6c 00 00 00 00 00 
1e 22 42 4c 4c 42 22 1e 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
