42 4d 46 00 08 08 00 01
8e 8e 8e 8e 8e 8c d8 00 
22 62 e2 e2 e4 e8 d0 00 
ea ea ea ea ea 62 3e 00 
e2 e2 74 38 5c 8e 8e 00 
8e 8e 8e de 0e 8c f8 00 
de 0e 1c 38 70 e0 f6 00 
7a 70 70 70 70 70 7a 00 
c0 e0 70 38 1c 0e 06 00 
5e 0e 0e 0e 0e 0e 5e 00 
10 10 38 38 6c 00 00 00 
00 00 00 00 00 00 00 ff 
36 62 e0 f4 e0 e0 f6 00 
00 00 d8 8c 8e 8e de 00 
e0 e0 f6 e2 e2 62 36 00 
00 00 f6 e2 e0 e2 f6 00 
0e 0e de 8e 8e 8c d8 00 
00 00 36 62 f6 e0 f6 00 
00 36 62 e0 f8 e0 e0 e0 
00 00 de 8e 8e de 0c f8 
20 60 f6 e2 e2 e2 e2 00 
1c 00 30 18 1c 1c 1c 00 
0e 00 0e 0e 0e 0e 8c d8 
20 60 e2 e2 ec e2 e2 00 
30 18 1c 1c 1c 1c 1c 00 
00 00 3e 62 ea ea ea 00 
00 00 36 62 e2 e2 e2 00 
00 00 de 8e 8e 8c d8 00 
00 00 36 62 e2 f6 e0 e0 
00 00 d8 8c 8e de 0e 0e 
00 00 36 62 e0 e0 e0 00 
00 00 36 60 fe 0e de 00 
e0 e0 f8 e0 e0 62 36 00 
00 00 8e 8e 8e 8c d8 00 
00 00 22 62 e4 e8 d0 00 
00 00 ea ea ea 62 3e 00 
00 00 e2 74 38 5c 8e 00 
00 00 8e 8e 8e de 0c f8 
00 00 de 1c 38 70 f6 00 
3a 38 38 b8 38 38 3a 00 
08 18 38 38 38 38 38 00 
b8 38 38 3e 38 38 b8 00 
34 6c 58 00 00 00 00 00 
3c 42 95 b1 b1 95 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
