42 4d 46 00 08 08 00 01
ff ff ff 3c 3c 3c 3c 00 
f2 f2 f2 f2 fe fe fe 00 
f2 f2 f2 f2 fe 7c 38 00 
f5 f5 f5 f5 ff ff ff 00 
f2 f2 fc 7c 7e 9e 9e 00 
9e 9e fe 1e fe fe fe 00 
fe fe fe 02 fe f0 fe 00 
7e 7e 7e 78 78 78 7e 00 
e0 f0 f8 7c 3e 1f 0f 00 
7e 7e 7e 1e 1e 1e 7e 00 
18 3c 7e 3c 3c 3c 3c 00 
00 00 00 00 00 00 ff ff 
7e 7e 7e 78 fe 78 fe 00 
00 fe fe fe 9e 9e ee 00 
f0 fe fe fe f2 f2 fe 00 
00 fe fe fe f0 f0 fe 00 
1e fe fe fe 9e 9e fe 00 
00 fe fe fe f6 f8 fe 00 
00 fe fe fe f0 fe f0 f0 
00 fe fe fe 9e fe 1e fe 
f0 fe fe fe f2 f2 f2 00 
3c 3c 00 3c 3c 3c 3c 00 
1e 1e 00 1e 1e 9e 9e fe 
f0 f0 f6 f6 fc f6 f6 00 
7e 7e 7e 7e 1e 1e 1e 00 
00 ff ff ff f5 f5 f5 00 
00 fe fe fe f2 f2 f2 00 
00 fe fe fe f2 f2 fe 00 
00 fe fe fe f2 f2 fe f0 
00 fe fe fe 9e 9e fe 1e 
00 fe fe fe f4 f0 f0 00 
00 fe fe f8 fe 06 fe 00 
78 fc fc fc 78 78 7e 00 
00 f2 f2 f2 fe fe fe 00 
00 f2 f2 f2 fe 7c 38 00 
00 f5 f5 f5 ff ff ff 00 
00 f2 fc 78 3c 7e 9e 00 
00 9e 9e fe 1e fe fe fe 
00 fe fe 06 fe f0 fe 00 
3e 3e fc f8 fc 3c 3e 00 
3c 3c 3c 3c 3c 3c 3c 00 
f8 f8 7e 3e 7e 78 f8 00 
fa fa ee ee 00 00 00 00 
ff ff c1 dd d9 dd c1 ff 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
