42 4d 46 00 08 08 00 01
66 66 66 66 66 66 7e 3c 
66 66 66 66 3c 3c 18 18 
63 63 6b 6b 7f 3e 36 36 
66 66 66 3c 3c 66 66 66 
66 66 66 3c 3c 18 18 18 
7e 7e 0c 18 30 60 7e 7e 
3c 3c 30 30 30 30 3c 3c 
60 60 30 30 18 18 0c 0c 
3c 3c 0c 0c 0c 0c 3c 3c 
18 3c 7e 66 00 00 00 00 
00 00 00 00 00 00 00 fe 
1e 3e 30 7c 7c 30 7e 7e 
00 00 3e 7e 66 66 7e 3e 
60 60 7c 7e 66 66 7e 7c 
00 00 3e 7e 60 60 7e 3e 
06 06 3e 7e 66 66 7e 3e 
00 00 3c 7e 6c 68 7e 3e 
1c 3c 30 7c 7c 30 30 30 
00 00 3e 7e 64 38 76 3e 
60 60 7c 7e 66 66 66 66 
18 18 00 38 38 18 18 18 
0c 0c 00 0c 0c 0c 3c 38 
60 60 66 66 7c 7c 66 66 
38 38 18 18 18 18 3c 3c 
00 00 7e 7f 6b 6b 6b 6b 
00 00 7c 7e 66 66 66 66 
00 00 3c 7e 66 66 7e 3c 
00 00 7c 7e 66 7e 7c 60 
00 00 3e 7e 66 7e 3e 06 
00 00 7c 7e 66 60 60 60 
00 00 3e 7e 38 0c 7e 7c 
30 30 7c 7c 30 30 3e 1e 
00 00 66 66 66 66 7e 3e 
00 00 66 66 66 3c 3c 18 
00 00 63 6b 6b 6b 7f 3e 
00 00 66 66 3c 3c 66 66 
00 00 63 77 3e 1c 78 70 
00 00 7c 7c 18 30 7c 7c 
0e 1e 18 70 70 18 1e 0e 
18 18 18 18 18 18 18 00 
70 78 18 0e 0e 18 78 70 
36 6c 00 00 00 00 00 00 
3e 41 5d 51 51 5d 41 3e 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
