7c 24 20 2c 20 24 7c 00 
7c 24 20 2c 20 20 60 00 
7c 44 40 5c 44 54 64 00 
44 44 44 7c 44 44 44 00 
38 10 10 10 10 10 38 00 
1c 04 04 04 44 44 7c 00 
62 24 28 28 28 24 22 00 
40 40 40 40 40 44 7c 00 
44 6c 54 44 44 44 44 00 
4c 64 54 4c 44 44 64 00 
70 48 44 44 44 44 7c 00 
7e 22 22 2e 20 20 60 00 
7c 44 44 44 54 50 6c 00 
7e 22 22 2c 28 24 23 00 
3e 22 20 3e 02 42 7e 00 
7c 44 10 10 10 10 10 00 
44 44 44 44 4c 54 66 00 
4c 44 44 44 48 50 60 00 
63 41 49 49 4a 4c 70 00 
4c 44 28 10 28 44 64 00 
64 44 24 14 04 44 7c 00 
7c 44 08 10 24 44 7c 00 
38 20 20 20 20 20 38 00 
40 40 20 10 08 04 04 00 
38 08 08 08 08 08 38 00 
10 28 44 ee 28 28 6c 00 
00 00 00 00 00 00 00 fc 
0c 14 20 78 20 22 7e 00 
00 00 7c 40 4c 54 66 00 
60 20 26 2a 32 02 3e 00 
00 00 1c 24 40 42 7e 00 
06 04 64 54 4c 40 7c 00 
00 00 1c 24 58 42 7e 00 
0c 14 20 78 20 20 60 00 
00 00 3e 22 1a 02 44 78 
60 20 26 2a 32 22 22 00 
10 00 30 10 10 10 18 00 
04 00 0c 04 04 04 48 70 
60 20 22 24 28 24 22 00 
30 10 10 10 10 10 18 00 
00 00 7c 54 54 54 46 00 
00 00 66 2a 32 22 26 00 
00 00 1c 24 44 48 70 00 
00 00 3e 22 22 2a 26 60 
00 00 7c 44 44 54 64 06 
00 00 66 2a 30 20 30 00 
00 00 1e 20 3e 02 7c 00 
60 20 38 20 20 22 3e 00 
00 00 64 44 4c 54 66 00 
00 00 66 22 24 28 30 00 
00 00 66 42 52 54 78 00 
00 00 4c 28 10 28 64 00 
00 00 26 22 3a 02 44 78 
00 00 7c 48 12 24 7c 00 
1c 10 10 60 10 10 1c 00 
10 10 10 10 10 10 10 00 
70 10 10 0c 10 10 70 00 
64 54 4c 00 00 00 00 00 
38 44 54 64 64 54 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
