42 4d 46 00 08 08 00 01
7c f2 f8 7c 3e 9e 7c 00 
ff 3c 3c 3c 3c 3c 3c 00 
f2 f2 f2 f2 f2 74 38 00 
f2 f2 7c 7c 38 38 10 00 
f6 f6 f6 fe fe f6 e2 00 
e2 f2 fc 7c 7e 9e 8e 00 
e2 f2 fc 78 30 20 40 00 
fe 1e 3c 78 f0 e0 fe 00 
7e 78 78 78 78 78 7e 00 
e0 f0 f8 7c 3e 1f 0f 00 
7e 1e 1e 1e 1e 1e 7e 00 
10 38 7c fe 38 38 38 00 
00 00 00 00 00 00 00 ff 
3c 7a 78 fe 78 78 fa 7c 
00 00 7c 1e 7e de 7e 00 
f0 f0 fc f6 f6 f6 fc 00 
00 00 7c f2 f0 f2 7c 00 
1e 1e 7e de de de 7e 00 
00 00 7c f6 fe f0 7e 00 
3c 7a 78 fc 78 78 78 00 
00 00 7d f6 f6 7c f0 7e 
f0 f0 fc f6 f6 f6 f6 00 
3c 00 3c 3c 3c 3c 3c 00 
1e 00 1e 1e 1e 1e 5e 3c 
f0 f0 f6 f8 f8 fc f6 00 
7c 3c 3c 3c 3c 3c 3c 00 
00 00 ec fe fe fe da 00 
00 00 fc f6 f6 f6 f6 00 
00 00 7c f6 f6 f6 7c 00 
00 00 fc f6 f6 f6 fc f0 
00 00 7e de de de 7e 1e 
00 00 ec fa f0 f0 f0 00 
00 00 7e f8 7c 3e fc 00 
38 78 fc 78 78 7a 3c 00 
00 00 de de de de 7e 00 
00 00 f2 f2 7c 7c 38 00 
00 00 e2 ea fe fe 74 00 
00 00 f2 fc 7c 7e 9e 00 
00 00 f2 fc 78 30 20 c0 
00 00 fe 3c 78 f0 fe 00 
1e 3c 3c f8 3c 3c 1e 00 
3c 3c 3c 3c 3c 3c 3c 00 
f0 78 78 3e 78 78 f0 00 
72 fa dc 00 00 00 00 00 
3c 42 9d b9 b9 9d 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
