42 4d 46 00 08 08 00 01
e2 e2 e2 e2 e2 64 38 00 
e2 e2 74 74 38 38 10 00 
e6 e6 e6 fe fe e6 c2 00 
c2 e2 74 38 5c 8e 86 00 
c2 e2 74 38 10 20 40 00 
fe 0e 1c 38 70 e0 fe 00 
7c 70 70 70 70 70 7c 00 
00 e0 70 38 1c 0e 07 00 
7c 1c 1c 1c 1c 1c 7c 00 
10 38 7c fe 38 38 38 00 
00 00 00 00 00 00 00 ff 
3c 72 70 fc 70 60 e2 3c 
00 00 7c 0e 7e ce 7e 00 
e0 e0 fc e6 e6 e6 fc 00 
00 00 7c e2 e0 e2 7c 00 
0e 0e 7e ce ce ce 7e 00 
00 00 7c e6 fe e0 7e 00 
3c 72 70 f8 70 70 70 00 
00 00 7d e6 e6 7c e0 7e 
e0 e0 ec f6 e6 e6 e6 00 
38 00 38 38 38 38 38 00 
0e 00 0e 0e 0e 0e 4e 3c 
e0 e0 e6 e8 f8 ec e6 00 
3c 1c 1c 1c 1c 1c 1c 00 
00 00 ec fe da da da 00 
00 00 ec f6 e6 e6 e6 00 
00 00 7c e6 e6 e6 7c 00 
00 00 fc e6 e6 f6 ec e0 
00 00 7e ce ce de 6e 0e 
00 00 ec f2 e0 e0 e0 00 
00 00 7e f0 7c 1e fc 00 
30 70 fc 70 70 72 3c 00 
00 00 ce ce ce de 6e 00 
00 00 e2 e2 74 74 38 00 
00 00 e2 ea ea fe 74 00 
00 00 e2 74 38 5c 8e 00 
00 00 e2 f4 78 30 20 c0 
00 00 fe 1c 38 70 fe 00 
1e 38 38 f0 38 38 1e 00 
38 38 38 38 38 38 38 00 
f0 38 38 1e 38 38 f0 00 
72 fa dc 00 00 00 00 00 
3c 42 9d b9 b9 9d 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
