42 4d 46 00 08 08 00 01
fa fa fa fa fa 7c 38 00 
fa fa 7c 7c 38 38 10 00 
fa fa fa fe fe f6 e2 00 
f2 fa fc fe 7e be 9e 00 
f2 fa fc f8 70 20 c0 00 
fe 1e 3e 7c f8 f0 fe 00 
fe f8 f8 f8 f8 f8 fe 00 
f0 f8 fc 7e 3f 1f 0f 00 
fe 3e 3e 3e 3e 3e fe 00 
18 3c 7e ff 7e 7e 7e 00 
00 00 00 00 00 00 00 ff 
7c fa f8 fe f8 f8 fa fc 
00 00 7c 3e 7e be 7e 00 
f8 f8 fc fa fa fa fc 00 
00 00 7c fa f8 fa 7c 00 
3e 3e 7e be be be 7e 00 
00 00 7c fa fe f8 7e 00 
3e 7c 7c fe 7c 7c 7c 00 
00 00 7d fa fa 7c f8 7e 
f8 f8 fc fa fa fa fa 00 
7c 00 7c 7c 7c 7c 7c 00 
3e 00 3e 3e 3e be be 7c 
f8 f8 fa fa fc fa fa 00 
7e 3e 3e 3e 3e 3e 3e 00 
00 00 fe ff f5 f5 f5 00 
00 00 fc fa fa fa fa 00 
00 00 7c fa fa fa 7c 00 
00 00 fc fa fa fa fc f8 
00 00 7e be be be 7e 3e 
00 00 fc fa fa f8 f8 00 
00 00 7e f8 fe 3e fc 00 
f8 f8 fe f8 f8 fa 7c 00 
00 00 be be be be 7e 00 
00 00 fa fa 7c 7c 38 00 
00 00 f5 f5 f5 ff 7e 00 
00 00 fa fc fe 7e be 00 
00 00 fa fc f8 70 20 c0 
00 00 fe 3e 7c f8 fe 00 
3e 7c 7c f8 7c 7c 3e 00 
f8 7c 7c 3e 7c 7c f8 00 
f0 78 78 3e 78 78 f0 00 
7a fe dc 00 00 00 00 00 
3c 42 bd f9 f9 bd 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
