70 68 64 64 64 64 78 00 
78 64 64 60 78 60 7c 00 
78 64 64 60 78 60 60 00 
18 34 64 60 64 34 1c 00 
64 64 64 64 7c 64 64 00 
3c 18 18 18 18 18 3c 00 
3c 2c 0c 0c 4c 4c 38 00 
64 64 64 68 70 68 64 00 
60 60 60 60 60 64 78 00 
62 76 6a 6a 62 62 62 00 
64 64 74 6c 64 64 64 00 
18 34 64 64 64 68 30 00 
78 64 64 68 70 60 60 00 
18 34 62 62 6a 34 1a 00 
78 64 64 68 70 68 64 00 
38 64 64 60 38 04 78 00 
7e 18 18 18 18 18 18 00 
64 64 64 64 64 64 38 00 
64 64 64 64 68 70 60 00 
62 62 62 62 6a 76 62 00 
62 62 3c 18 3c 62 62 00 
62 62 34 18 18 18 18 00 
1e 26 0e 18 30 36 3e 00 
7c 64 60 60 60 60 7c 00 
20 10 10 08 08 04 04 00 
7c 4c 0c 0c 0c 0c 7c 00 
18 3c 5a 18 18 18 18 00 
00 00 00 00 00 00 00 ff 
38 64 64 60 78 60 7c 00 
00 18 18 34 34 3c 62 00 
00 78 64 68 78 64 78 00 
00 18 34 64 60 30 1c 00 
00 70 68 64 64 64 78 00 
00 78 64 60 78 60 7c 00 
00 78 64 60 78 60 60 00 
00 18 34 60 64 34 1c 00 
00 64 64 64 7c 64 64 00 
00 3c 18 18 18 18 3c 00 
00 3c 0c 0c 4c 4c 38 00 
00 64 64 68 70 68 64 00 
00 60 60 60 60 64 78 00 
00 62 76 6a 62 62 62 00 
00 64 74 6c 64 64 64 00 
00 18 34 64 64 68 30 00 
00 78 64 68 70 60 60 00 
00 1c 32 62 6a 64 3a 00 
00 78 64 68 70 68 64 00 
00 38 64 60 38 04 78 00 
00 7e 18 18 18 18 18 00 
00 64 64 64 64 64 38 00 
00 64 64 64 68 70 60 00 
00 62 62 62 6a 76 62 00 
00 62 34 18 18 34 62 00 
00 62 62 34 18 18 18 00 
00 3c 4c 18 30 64 7c 00 
0e 18 18 70 18 0c 06 00 
18 18 18 18 18 18 18 00 
70 18 18 0e 18 30 60 00 
00 34 68 00 00 00 00 00 
42 99 b5 e5 e1 b1 9d 42 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
