00 7e 42 42 42 44 78 00 
00 7e 40 5c 20 40 7e 00 
00 7e 40 5c 20 40 40 00 
00 1e 20 4e 42 22 1e 00 
00 42 42 5e 22 42 42 00 
00 7c 10 10 10 10 7c 00 
00 06 02 02 02 44 78 00 
00 42 44 48 58 44 42 00 
00 40 40 40 40 40 7e 00 
00 63 55 55 55 49 49 00 
00 62 52 52 4a 4a 46 00 
00 18 24 42 42 24 18 00 
00 7e 42 4c 30 40 40 00 
00 18 24 42 4a 24 1a 00 
00 7e 42 4c 50 4c 42 00 
00 7e 40 30 0c 02 7e 00 
00 7c 10 10 10 10 10 00 
00 42 42 42 42 22 1e 00 
00 42 42 24 24 18 18 00 
00 41 49 49 55 55 63 00 
00 42 24 18 24 42 42 00 
00 42 24 18 10 20 40 00 
00 7e 02 0c 30 40 7e 00 
3c 20 20 20 20 20 3c 00 
00 40 20 10 08 04 02 00 
3c 04 04 04 04 04 3c 00 
00 10 28 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
00 3e 22 18 20 40 7e 00 
00 00 7e 42 44 4a 72 00 
00 40 4e 52 22 42 7e 00 
00 00 1e 20 40 40 3e 00 
00 02 72 4a 44 42 7e 00 
00 00 3c 44 48 50 2e 00 
00 1e 10 10 3c 10 10 10 
00 00 7e 42 4a 72 04 78 
00 40 4e 52 22 42 42 00 
00 30 00 30 10 10 18 00 
00 0c 00 0c 04 04 24 38 
00 40 42 44 58 44 42 00 
00 30 10 10 10 10 18 00 
00 00 63 55 55 49 49 00 
00 00 4e 52 22 42 42 00 
00 00 1c 22 42 44 38 00 
00 00 7e 42 4c 30 40 40 
00 00 7e 42 32 0c 02 02 
00 00 4e 50 20 40 40 00 
00 00 3e 40 7c 02 7e 00 
00 20 78 20 20 10 0e 00 
00 00 42 42 44 4a 72 00 
00 00 42 24 24 18 18 00 
00 00 49 49 55 55 63 00 
00 00 42 24 18 24 42 00 
00 00 42 46 4a 72 04 78 
00 00 7e 04 18 20 7e 00 
1e 10 10 60 10 08 06 00 
10 10 10 10 10 10 10 00 
78 08 08 06 08 10 60 00 
00 60 54 0c 00 00 00 00 
1f 21 4d 95 a1 bd 81 ff 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
