7c 42 42 42 84 84 f8 00 
7e 40 40 78 80 80 fc 00 
7e 40 40 78 80 80 80 00 
3e 40 40 4e 84 84 78 00 
42 42 42 7c 84 84 84 00 
0c 08 08 08 10 10 30 00 
02 02 02 04 04 04 78 00 
42 44 48 70 88 84 82 00 
30 20 20 20 40 40 7e 00 
7e 49 49 49 92 92 92 00 
7c 42 42 42 84 84 84 00 
3c 42 42 44 84 84 78 00 
7c 42 42 5c 80 80 80 00 
3c 42 42 8a 84 84 7a 00 
7c 42 42 5c 90 88 86 00 
3e 40 40 38 04 04 f8 00 
7f 08 08 10 10 20 20 00 
42 42 42 84 84 84 78 00 
42 42 44 44 48 50 60 00 
49 49 49 92 92 92 7e 00 
42 44 28 10 28 44 84 00 
42 42 24 14 08 10 20 00 
7c 04 08 10 20 40 fc 00 
1e 10 10 10 20 20 3c 00 
20 20 10 10 08 08 04 00 
3c 04 04 08 08 08 78 00 
10 38 6c c6 00 00 00 00 
00 00 00 00 00 00 00 ff 
3c 42 40 78 80 80 fc 00 
00 00 3e 02 3c 44 7c 00 
10 20 3e 22 44 44 7c 00 
00 00 3e 22 20 44 7c 00 
01 02 3e 22 44 44 7c 00 
00 00 3e 22 3c 40 7c 00 
0e 08 3c 10 20 20 60 00 
00 00 3e 42 44 7c 08 f8 
10 20 3e 22 44 44 44 00 
08 00 10 10 20 20 20 00 
02 00 04 04 08 08 08 70 
20 22 24 38 44 42 42 00 
18 08 10 10 10 20 20 00 
00 00 7e 49 49 92 92 00 
00 00 3c 22 22 44 44 00 
00 00 3e 22 22 44 7c 00 
00 00 3e 22 22 7c 40 40 
00 00 3e 42 44 7c 08 08 
00 00 3e 22 20 40 40 00 
00 00 1e 20 3c 04 78 00 
08 08 3c 10 20 20 3c 00 
00 00 22 22 22 44 7c 00 
00 00 22 22 24 28 30 00 
00 00 49 49 92 92 7e 00 
00 00 22 24 18 24 44 00 
00 00 22 42 44 7c 08 f8 
00 00 3e 04 18 20 7c 00 
1c 10 20 40 20 20 38 00 
08 08 10 10 20 20 20 00 
1c 04 04 02 04 08 38 00 
34 58 00 00 00 00 00 00 
1e 21 5d a5 a1 ba 84 78 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
