7c 24 20 38 20 24 7c 00 
7c 24 20 38 20 20 70 00 
18 24 40 5c 44 6c 34 00 
44 44 44 7c 44 44 44 00 
38 10 10 10 10 10 38 00 
1c 08 08 08 08 08 58 30 
6c 28 28 30 28 28 6c 00 
70 20 20 20 20 24 78 00 
44 6c 6c 54 54 44 44 00 
44 64 64 54 4c 4c 44 00 
18 2c 44 44 44 68 30 00 
78 24 28 30 20 20 70 00 
18 2c 44 44 44 68 38 04 
78 24 28 30 28 28 6c 00 
34 4c 40 38 04 64 58 00 
7c 54 10 10 10 10 38 00 
44 44 44 44 44 64 38 00 
44 44 44 28 28 10 10 00 
44 44 54 54 54 6c 44 00 
44 44 28 10 28 44 44 00 
c6 44 28 10 10 10 38 00 
7c 44 08 10 20 44 7c 00 
38 20 20 20 20 20 38 00 
40 20 20 10 10 08 08 04 
38 08 08 08 08 08 38 00 
10 38 7c 54 10 10 10 00 
00 00 00 00 00 00 00 ff 
04 0a 08 3c 10 10 3a 4c 
00 14 2c 44 44 6c 36 00 
40 50 68 44 44 6c 58 00 
00 18 20 40 40 64 38 00 
04 14 2c 44 44 6c 34 00 
00 18 24 48 50 64 38 00 
1c 30 20 78 20 20 30 20 
00 14 2c 44 4c 34 04 78 
40 c0 4c 54 64 46 44 00 
10 00 10 30 10 14 18 00 
08 00 08 18 08 08 08 10 
20 60 2c 34 28 28 64 00 
10 30 10 10 10 14 18 00 
00 1a 7e 2a 2a 2a 2a 00 
00 26 6a 32 22 22 22 00 
00 18 2c 44 44 68 30 00 
00 2c 36 22 24 38 20 20 
00 14 2c 44 6c 34 04 04 
00 26 6a 30 20 20 20 00 
00 1c 24 10 08 24 38 00 
10 3c 10 10 10 14 18 00 
00 44 c4 44 4c 56 64 00 
00 24 64 24 28 30 20 00 
00 44 54 54 54 7c 68 00 
00 6c 28 10 38 28 6c 00 
00 24 6c 24 38 08 10 60 
00 3c 44 08 10 24 7c 00 
0c 08 18 70 18 08 0c 00 
10 10 10 10 10 10 10 00 
60 20 30 1c 30 20 60 00 
72 9c 00 00 00 00 00 00 
3c 46 9b a1 b5 d9 62 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
