f8 48 40 70 40 48 f8 00 
f8 48 40 70 40 40 e0 00 
30 48 80 b8 88 d8 68 00 
88 88 88 f8 88 88 88 00 
70 20 20 20 20 20 70 00 
38 10 10 10 10 10 b0 60 
d8 50 50 60 50 50 d8 00 
e0 40 40 40 40 48 f0 00 
88 d8 d8 a8 a8 88 88 00 
88 c8 c8 a8 98 98 88 00 
30 58 88 88 88 d0 60 00 
f0 48 50 60 40 40 e0 00 
30 58 88 88 88 d0 70 08 
f0 48 50 60 50 50 d8 00 
68 98 80 70 08 c8 b0 00 
f8 a8 20 20 20 20 70 00 
88 88 88 88 88 c8 70 00 
88 88 88 50 50 20 20 00 
88 88 a8 a8 a8 d8 88 00 
88 88 50 20 50 88 88 00 
d8 88 50 50 20 20 60 00 
f8 88 10 20 40 88 f8 00 
70 40 40 40 40 40 70 00 
80 40 40 20 20 10 10 08 
70 10 10 10 10 10 70 00 
20 70 70 a8 20 20 20 00 
00 00 00 00 00 00 00 f8 
10 28 20 f0 40 40 e8 b0 
00 28 58 88 88 d8 68 00 
80 a0 d0 88 88 d8 b0 00 
00 30 40 80 80 c8 70 00 
08 28 58 88 88 d8 68 00 
00 30 48 90 a0 c8 70 00 
38 60 40 f0 40 40 60 40 
00 28 58 88 98 68 08 f0 
40 c0 58 68 48 48 48 00 
40 00 40 c0 40 50 60 00 
20 00 20 60 20 20 20 40 
40 c0 58 68 50 50 c8 00 
40 c0 40 40 40 50 60 00 
00 68 f8 a8 a8 a8 a8 00 
00 48 d8 68 48 48 48 00 
00 30 58 88 88 d0 60 00 
00 b0 d8 88 90 e0 80 80 
00 28 58 88 d8 68 08 08 
00 48 d8 68 40 40 40 00 
00 70 90 40 30 88 f0 00 
20 f8 20 20 20 28 30 00 
00 48 c8 48 58 68 48 00 
00 48 c8 48 50 60 40 00 
00 88 a8 a8 a8 f8 d0 00 
00 d8 50 20 70 50 d8 00 
00 48 d8 48 70 10 20 c0 
00 78 88 10 20 48 f8 00 
18 10 30 e0 30 10 18 00 
40 40 40 40 40 40 40 00 
c0 40 60 38 60 40 c0 00 
e8 b8 00 00 00 00 00 00 
70 88 20 50 40 30 88 70 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
