1c 22 40 78 40 22 1c 00 
3e 61 20 3c 20 20 20 00 
1e 22 40 4f 41 21 1e 00 
42 42 42 7e 42 42 42 00 
10 10 10 10 10 10 10 00 
7e 08 04 04 64 44 38 00 
48 50 78 44 42 42 42 04 
40 40 40 40 40 42 7c 00 
36 49 49 49 49 41 22 00 
41 71 49 45 45 43 41 00 
1c 22 41 49 41 22 1c 00 
1e 61 21 31 2e 20 20 00 
1c 22 41 41 49 2a 1c 03 
1e 61 22 3e 21 21 21 02 
1e 24 20 1e 01 21 42 3c 
7f 08 08 08 08 08 08 08 
21 41 41 41 41 23 1d 00 
46 41 21 21 11 0a 04 00 
52 49 49 49 2a 2a 14 00 
41 22 14 08 14 22 41 00 
42 21 12 0c 08 08 08 08 
3c 42 04 18 20 42 3c 00 
38 20 20 20 20 20 38 00 
40 20 20 10 10 08 08 04 
38 08 08 08 08 08 38 00 
08 1c 3e 2a 08 08 08 00 
00 00 00 00 00 00 00 ff 
08 14 10 78 20 20 74 98 
00 14 2c 44 44 6c 36 00 
40 50 68 44 44 6c 58 00 
00 18 20 40 40 64 38 00 
04 14 2c 44 44 6c 34 00 
00 18 24 48 50 64 38 00 
1c 30 20 78 20 20 30 20 
00 3c 44 44 24 18 04 78 
40 c0 4c 54 64 46 44 00 
20 00 20 60 20 28 30 00 
10 00 10 30 10 10 10 20 
20 60 2c 34 28 28 64 00 
20 60 20 20 20 28 30 00 
00 34 fc 54 54 54 54 00 
00 4c d4 64 44 44 44 00 
00 18 2c 44 44 68 30 00 
00 58 6c 44 48 70 40 40 
00 14 2c 44 6c 34 04 04 
00 4c d4 60 40 40 40 00 
00 38 48 20 10 48 70 00 
20 78 20 20 20 28 30 00 
00 44 c4 44 4c 56 64 00 
00 24 64 24 28 30 20 00 
00 44 54 54 54 7c 68 00 
00 6c 28 30 18 28 6c 00 
00 24 6c 24 38 08 10 60 
00 3c 44 08 10 24 7c 00 
0e 08 18 70 18 08 0e 00 
10 10 10 10 10 10 10 00 
70 10 18 0e 18 10 70 00 
72 9c 00 00 00 00 00 00 
3c 46 9b a1 b5 d9 62 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
