42 4d 46 00 08 08 00 01
7e c3 bf c6 fb 87 fe 7c 
fe 83 ef 6f 2c 2c 3c 1c 
ee bb bb bb bb c7 7e 3c 
ee bb bb bb d7 6e 3c 18 
ee bb bb ab ab d7 7e 3c 
ee bb d7 6f d6 bb ff 77 
ee bb d7 6e 2c 2c 3c 1c 
fe 83 f7 6f de 83 ff 7f 
7c 46 5e 5e 5c 46 7e 3e 
e0 b0 d8 6c 36 1b 0f 07 
7c 46 76 36 76 46 7e 3e 
38 6c c6 ab ef 6f 3c 1c 
00 00 00 00 fe 83 ff 7f 
3e 63 df 8f de 83 ff 7f 
00 7e c3 bb b3 cb 7f 3f 
e0 bc 86 bb bb 87 fe 7c 
00 7e c3 bf be c3 7f 3f 
0e 7b c3 bb bb c3 7f 3f 
00 7c c6 b6 af c3 7f 3f 
3c 66 de 8c dc 58 78 38 
7e c3 bb c3 7b 47 7e 3c 
e0 a0 bc 86 bb bb ff 77 
38 2c 3c 28 2c 2c 3c 1c 
1c 16 1e 14 76 4e 7c 38 
e0 bc b6 8e b6 bb ff 77 
78 4c 6c 2c 2c 2c 3c 1c 
00 fc 96 ab ab ab ff 7f 
00 fc a6 9b bb bb ff 77 
00 7c c6 bb bb c7 7e 3c 
00 fc 86 bb 87 be fc 70 
00 7e c3 bb c3 7b 3f 0f 
00 fc a6 9b bf b7 f0 70 
00 7c c6 9c e6 8e fc 78 
70 d8 8c dc 5c 66 3e 1e 
00 ee ab bb b3 cb 7f 3b 
00 ee ab bb d7 6e 3c 18 
00 ee bb ab ab d7 7e 3c 
00 ee bb c7 d6 bb ff 77 
00 ee bb c3 7b 47 7e 3c 
00 fe 83 e7 de 83 ff 7f 
3e 23 ef 9f ee 23 3f 1f 
38 2c 2c 2c 2c 2c 3c 1c 
f8 88 ee 73 ef 8f fc 7c 
00 00 7e cb a7 fe 6c 00 
3f 73 ef dc dc ef 73 3f 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
