42 4d 46 00 08 08 00 01
ef 4e 4e 4e 4e 4e 7e 00 
ef 4e 4e 3c 3c 18 18 00 
e7 42 5a 7e 7e 7e 66 00 
f6 74 74 38 74 74 f6 00 
cf 4e 4e 7e 0e 0e 7e 00 
fe 8e 1c 38 70 f2 fe 00 
7c 70 70 70 70 70 7c 00 
c0 e0 70 38 1c 0e 07 00 
7c 1c 1c 1c 1c 1c 7c 00 
10 38 7c 9e 00 00 00 00 
00 00 00 00 00 00 00 ff 
7c 74 70 f8 70 72 fe 00 
00 00 7c 1c fc 9c fe 00 
f0 70 76 7a 72 72 7e 00 
00 00 fc e4 e0 e2 fe 00 
1e 0e fe 8e 8e 9e ef 00 
00 00 fe e2 fe e0 fe 00 
3e 3a 38 7e 38 38 7c 00 
00 00 f7 8e 9e ee 0e fe 
f0 70 7e 72 72 72 fb 00 
38 00 78 38 38 38 3c 00 
1c 00 3c 1c 1c 1c 1c 7c 
f0 70 73 74 78 74 f3 00 
78 38 38 38 38 38 3c 00 
00 00 fe ae ae ae ae 00 
00 00 fe 72 72 72 f7 00 
00 00 fe 8e 8e 8e fe 00 
00 00 fe 72 7a 76 70 f8 
00 00 fe 9c bc dc 1c 3e 
00 00 ee 72 70 70 f8 00 
00 00 fc 80 fe 0e fe 00 
70 70 f8 70 70 72 7e 00 
00 00 de 4e 4e 5e 6f 00 
00 00 f7 72 74 78 70 00 
00 00 e7 5a 7e 7e 66 00 
00 00 ee e6 7c e6 f6 00 
00 00 ef 4e 4e 7e 0e fe 
00 00 fe 9c 38 72 fe 00 
3e 38 38 f0 38 38 3e 00 
38 38 38 38 38 38 38 00 
f8 38 38 1e 38 38 f8 00 
f6 de 00 00 00 00 00 00 
3c 42 bd b9 b9 bd 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
