0c 30 20 2c 30 20 20 20 
0c 14 20 24 2c 24 28 30 
04 04 24 2c 34 24 20 20 
18 30 10 10 10 10 18 20 
04 04 04 04 04 04 28 30 
04 24 28 28 38 24 24 20 
00 20 20 20 20 24 28 30 
0c 14 34 54 54 54 50 40 
0c 14 24 24 24 24 20 20 
0c 14 24 24 24 24 28 30 
0c 14 24 28 30 20 20 20 
0c 14 24 24 2c 26 28 30 
0c 14 24 28 38 24 24 20 
0c 10 20 28 14 04 08 30 
04 18 70 10 10 10 10 10 
04 04 24 24 24 24 28 30 
04 04 24 24 24 28 28 10 
04 14 54 54 54 58 50 60 
04 04 24 28 14 24 20 20 
04 24 24 2c 34 04 28 30 
0c 14 24 08 10 24 28 30 
08 10 20 20 20 20 28 30 
00 20 20 10 10 08 08 00 
0c 14 04 04 04 04 08 10 
10 18 3c 70 10 10 10 00 
00 00 00 00 00 00 0c 30 
0c 14 20 28 30 24 28 30 
00 00 0c 14 2c 14 2c 30 
00 20 2c 34 24 24 28 30 
00 00 0c 14 20 24 28 30 
04 04 0c 14 24 24 28 30 
00 00 0c 14 28 34 28 30 
00 0c 10 2c 30 20 20 20 
00 00 0c 14 2c 14 08 30 
00 20 2c 34 24 24 20 20 
00 10 00 10 10 10 10 00 
00 04 00 04 04 04 28 30 
00 04 24 28 28 34 24 20 
10 10 10 10 10 10 10 00 
00 06 0a 1a 2a 2a 28 20 
00 00 0c 14 24 24 20 20 
00 00 0c 14 24 24 28 30 
00 0c 14 24 28 30 20 20 
00 0c 14 24 2c 34 04 00 
00 00 0c 34 20 20 20 20 
00 00 0c 10 30 0c 08 30 
00 20 20 30 60 24 28 30 
00 00 04 04 24 24 28 30 
00 00 04 04 24 28 28 10 
00 04 14 54 54 58 50 60 
00 04 24 28 18 14 24 20 
00 04 24 24 2c 14 08 30 
00 00 0c 14 28 14 28 30 
04 08 10 10 30 50 14 18 
10 10 10 10 10 10 10 00 
30 50 14 18 10 10 20 40 
04 14 28 20 00 00 00 00 
0c 12 2a 52 5a 54 48 30 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
