7c 40 40 70 40 40 7c 00 
7c 40 78 40 40 40 40 00 
1c 20 40 40 4c 44 38 00 
44 44 44 7c 44 44 44 00 
7c 10 10 10 10 10 7c 00 
04 04 04 04 24 24 18 00 
44 48 50 60 50 48 44 00 
40 40 40 40 40 40 7c 00 
66 7e 5a 42 42 42 42 00 
64 64 54 54 4c 4c 44 00 
18 24 42 42 42 24 18 00 
78 44 44 78 40 40 40 00 
0c 12 22 42 54 48 36 00 
78 44 78 60 50 48 44 00 
38 44 20 10 08 44 38 00 
7c 54 10 10 10 10 10 00 
44 44 44 44 44 44 38 00 
44 44 44 28 28 10 10 00 
44 44 44 54 54 54 28 00 
44 44 28 10 28 44 44 00 
44 44 28 10 10 10 10 00 
7c 04 08 10 20 40 7c 00 
3c 20 20 20 20 20 3c 00 
80 40 20 10 08 04 02 00 
3c 04 04 04 04 04 3c 00 
10 10 38 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
18 10 10 7c 20 20 7c 00 
00 00 1c 02 3e 42 3e 00 
40 40 7c 42 42 42 7c 00 
00 00 3e 40 40 40 3e 00 
02 02 3e 42 42 42 3e 00 
00 00 3c 42 7e 40 3e 00 
0e 10 38 10 10 10 10 00 
00 00 3e 42 42 3e 02 7c 
40 40 5c 62 42 42 42 00 
18 00 38 08 08 08 3e 00 
06 00 0e 02 02 02 22 1c 
40 40 44 48 70 48 44 00 
38 08 08 08 08 08 3e 00 
00 00 68 54 54 54 54 00 
00 00 5c 62 42 42 42 00 
00 00 3c 42 42 42 3c 00 
00 00 7c 42 42 7c 40 40 
00 00 3e 42 42 3e 02 02 
00 00 5c 62 40 40 40 00 
00 00 3e 40 3c 02 7c 00 
20 20 78 20 20 22 1c 00 
00 00 42 42 42 46 3a 00 
00 00 42 42 24 24 18 00 
00 00 44 44 54 54 28 00 
00 00 42 24 18 24 42 00 
00 00 42 42 24 18 10 60 
00 00 7e 04 18 20 7e 00 
0e 10 10 70 10 10 0e 00 
10 10 10 10 10 10 10 00 
70 08 08 0e 08 08 70 00 
34 54 58 00 00 00 00 00 
3c 5a a5 a1 a5 99 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
