78 44 42 42 42 44 78 00 
7e 40 40 7c 40 40 7e 00 
7e 40 40 7c 40 40 40 00 
1e 20 40 4e 42 22 1e 00 
42 42 42 7e 42 42 42 00 
08 08 08 08 08 08 08 00 
04 04 04 04 04 04 04 18 
42 44 48 70 48 44 42 00 
40 40 40 40 40 40 7e 00 
63 63 55 55 49 49 41 00 
62 62 52 4a 4a 46 46 00 
18 24 42 42 42 24 18 00 
7c 42 42 7c 40 40 40 00 
18 24 42 42 42 24 1c 02 
7c 42 42 7c 48 44 42 00 
3c 42 40 3c 02 42 3c 00 
7f 08 08 08 08 08 08 00 
42 42 42 42 42 42 3c 00 
42 42 24 24 24 18 18 00 
41 49 49 55 55 63 63 00 
41 22 14 08 14 22 41 00 
41 22 14 08 08 08 08 00 
7e 02 04 18 20 40 7e 00 
3c 20 20 20 20 20 3c 00 
40 20 10 08 04 02 01 00 
3c 04 04 04 04 04 3c 00 
08 1c 3e 08 08 08 08 00 
00 00 00 00 00 00 00 ff 
1c 22 20 78 20 20 7e 00 
00 00 3c 02 3e 42 3e 00 
40 40 5c 62 42 42 7c 00 
00 00 1e 20 20 20 1e 00 
02 02 3e 42 42 46 3a 00 
00 00 3c 42 7e 40 3e 00 
0e 10 7c 10 10 10 10 00 
00 00 3a 46 42 3e 02 3c 
40 40 5c 62 42 42 42 00 
08 00 18 08 08 08 08 00 
04 00 04 04 04 04 04 18 
20 20 22 24 38 24 22 00 
18 08 08 08 08 08 08 00 
00 00 76 49 49 49 49 00 
00 00 5c 62 42 42 42 00 
00 00 3c 42 42 42 3c 00 
00 00 5c 62 42 7c 40 40 
00 00 3e 42 46 3a 02 02 
00 00 5c 62 40 40 40 00 
00 00 3e 40 3c 02 7c 00 
10 10 7c 10 10 10 0e 00 
00 00 42 42 42 46 3a 00 
00 00 42 24 24 18 18 00 
00 00 41 2a 2a 14 14 00 
00 00 42 24 18 24 42 00 
00 00 42 42 42 3e 02 3c 
00 00 7e 04 18 20 7e 00 
0e 08 08 30 08 08 0e 00 
08 08 08 08 08 08 08 00 
70 10 10 0c 10 10 70 00 
32 4c 00 00 00 00 00 00 
3c 42 99 a1 a1 99 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
