42 4d 46 00 08 08 00 01
fe 38 38 38 38 38 38 00 
e6 e2 e2 e2 e2 72 3e 00 
e6 e2 e2 e2 74 38 10 00 
c6 82 92 ba fe ee c6 00 
c6 e2 74 38 5c 8e c6 00 
c6 8e 5c 38 70 e0 c0 00 
fe 8e 1c 38 70 e2 fe 00 
1c 38 70 70 70 74 7c 00 
c0 e0 70 38 1c 0e 06 00 
7c 5c 1c 1c 1c 38 70 00 
10 38 74 62 00 00 00 00 
00 00 00 00 00 00 ff ff 
3e 72 e0 fc e0 e2 fe 00 
00 00 3e 4e 8e 8e 7e 00 
e0 e0 f8 e4 e2 e2 fe 00 
00 00 3e 72 e0 e0 fe 00 
0e 0e 3e 4e 8e 8e fe 00 
00 00 3e 72 ee e0 fe 00 
3e 72 e0 f8 e0 e0 f0 00 
00 00 3e 4e 8e ee 1c f8 
e0 e0 f8 e4 e2 e2 e6 00 
0c 00 3c 1c 1c 1c 1c 00 
06 00 1e 0e 0e 0e 9c f8 
40 40 4e 5c 78 74 62 00 
30 38 38 38 38 38 38 00 
00 00 f8 ac ae ae ae 00 
00 00 f8 9c 8e 8e 8e 00 
00 00 3e 72 e2 e2 fe 00 
00 00 f8 e4 e2 e2 fc e0 
00 00 3e 4e 8e 8e 7e 0e 
00 00 3e 72 e0 e0 f0 00 
00 00 7e 72 38 9c fc 00 
f0 e0 f8 e0 e0 72 3e 00 
00 00 e6 e2 e2 72 3e 00 
00 00 e6 e2 74 38 10 00 
00 00 ae ae ae ac f8 00 
00 00 e6 74 38 5c ce 00 
00 00 ce 8e 4e 3e 1c f8 
00 00 fe 9c 38 72 fe 00 
0e 1c 38 f0 38 38 3e 00 
38 38 38 38 38 38 38 00 
f8 38 38 1e 38 70 e0 00 
f2 ba 9e 00 00 00 00 00 
1f 21 4d 99 b9 bd 82 fc 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
