42 4d 46 00 08 08 00 01
e6 a2 a2 a2 a2 52 3e 00 
e6 a2 a2 a2 54 28 10 00 
c6 82 92 aa d6 aa c6 00 
c6 a2 54 28 54 8a c6 00 
c6 8a 54 28 50 a0 c0 00 
fe 8a 14 28 50 a2 fe 00 
1c 28 50 50 50 54 7c 00 
c0 a0 50 28 14 0a 06 00 
7c 54 14 14 14 28 70 00 
10 28 54 62 00 00 00 00 
00 00 00 00 00 00 00 ff 
3e 52 a0 bc a0 a2 fe 00 
00 00 3e 4a 8a 8a 7e 00 
e0 a0 b8 a4 a2 a2 fe 00 
00 00 3e 52 a0 a0 fe 00 
0e 0a 3a 4a 8a 8a fe 00 
00 00 3e 52 ae a0 fe 00 
3e 52 a0 b8 a0 a0 f0 00 
00 00 3e 4a 8a ea 0c f8 
e0 a0 b8 a4 a2 a2 e6 00 
0c 00 3c 14 14 14 1c 00 
06 00 1e 0a 0a 0a 94 f8 
40 40 4e 54 68 54 62 00 
30 28 28 28 28 28 38 00 
00 00 f8 ac aa aa ae 00 
00 00 f8 94 8a 8a 8e 00 
00 00 3e 52 a2 a2 fe 00 
00 00 f8 a4 a2 a2 bc e0 
00 00 3e 4a 8a 8a 7a 0e 
00 00 3e 52 a0 a0 f0 00 
00 00 7e 52 28 94 fc 00 
f0 a0 b8 a0 a0 52 3e 00 
00 00 e6 a2 a2 52 3e 00 
00 00 e6 a2 54 28 10 00 
00 00 ae aa aa ac f8 00 
00 00 e6 54 28 54 ce 00 
00 00 ce 8a 4a 3a 14 f8 
00 00 fe 94 28 52 fe 00 
0e 14 28 d0 28 28 3e 00 
38 28 28 28 28 28 38 00 
f8 28 28 16 28 50 e0 00 
f2 aa 9e 00 00 00 00 00 
1f 21 4d 99 a9 bd 82 fc 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
