7c 26 22 22 22 2c 78 00 
3c 60 40 78 20 20 3e 00 
3e 60 40 70 40 40 40 00 
38 66 40 4e 42 62 1e 00 
22 22 62 5e 72 42 42 00 
08 18 10 10 10 10 10 00 
02 06 04 0c 48 78 30 00 
26 2c 78 70 78 4e 42 00 
30 20 20 20 60 40 7e 00 
26 36 3e 3a 62 42 42 00 
26 64 74 54 54 5c 48 00 
1c 34 22 42 42 62 3c 00 
3e 22 62 46 7c 40 40 00 
1c 36 62 42 4a 66 3e 00 
3c 24 2c 38 2c 46 42 00 
1e 62 40 30 0c 06 7e 00 
7e 08 08 08 18 10 10 00 
42 42 42 42 26 3e 0a 00 
42 42 64 24 2c 38 18 00 
42 42 4a 4a 7e 36 24 00 
46 6c 38 18 38 6c 46 00 
46 64 24 3c 18 08 18 00 
7e 04 08 18 10 36 7c 00 
1e 10 10 30 20 20 3e 00 
40 60 20 30 10 08 04 00 
3c 04 04 0c 08 18 70 00 
0c 1c 7e 1a 10 10 10 00 
00 00 00 00 00 0f 70 c0 
3c 26 60 7c 60 70 5e 00 
00 00 00 3e 66 4e 7a 00 
00 60 40 5c 76 72 5e 00 
00 00 78 4c 40 66 3c 00 
04 04 74 4c 44 6c 3a 00 
00 00 1c 36 6e 78 3e 00 
00 0e 18 7c 30 20 20 00 
00 00 1c 32 26 3e 06 7c 
20 20 64 5e 72 62 44 00 
00 08 18 00 18 10 10 00 
00 06 00 04 04 0c 18 70 
00 10 14 38 3c 66 41 00 
00 10 10 20 20 20 38 00 
00 00 36 3e 7a 56 44 00 
00 00 1c 34 22 62 42 00 
00 00 1c 36 42 46 7c 00 
00 00 0e 3a 22 66 78 40 
00 00 18 34 6c 78 0c 18 
00 00 20 6e 78 60 40 00 
00 30 2c 60 3e 06 7c 00 
00 10 7c 10 30 32 3c 00 
00 00 22 62 46 66 3a 00 
00 00 42 46 58 70 40 00 
00 00 42 42 52 5c 6c 00 
00 00 66 38 18 3c 46 00 
00 00 02 46 66 3e 06 7c 
00 00 7e 06 08 30 7e 00 
1e 10 10 70 30 18 0c 00 
18 18 18 18 18 08 08 00 
30 08 08 0e 0c 08 78 00 
00 00 3a 6e 00 00 00 00 
1c 67 f9 ad a1 bb c2 3e 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
