1c 22 20 38 40 62 9c 00 
7c 22 20 78 40 40 80 00 
18 24 40 4e 84 48 30 00 
22 22 44 7e 44 88 88 00 
08 08 08 10 10 10 20 00 
06 02 04 24 48 88 70 00 
22 64 28 28 50 49 46 00 
10 20 20 20 40 62 9c 00 
42 66 5a 52 84 84 84 00 
42 62 52 54 8c 84 84 00 
18 24 42 82 82 44 38 00 
3c 62 22 4c 70 40 80 00 
18 24 42 82 94 48 39 06 
3c 62 24 48 70 49 86 00 
1c 22 10 08 44 84 78 00 
0e f0 10 10 20 20 20 00 
22 42 42 84 84 88 70 00 
42 42 24 24 28 30 20 00 
81 81 42 52 54 6c 44 00 
42 24 28 10 28 44 84 00 
42 24 24 28 30 20 40 80 
32 4c 08 10 20 62 9c 00 
38 20 20 20 40 40 40 78 
40 20 20 10 10 08 08 04 
1c 04 04 04 08 08 08 38 
10 18 28 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
0c 12 10 7c 20 61 9e 00 
00 00 1a 26 44 cd 36 00 
08 14 28 37 64 c8 30 00 
00 00 18 20 42 c5 38 00 
02 05 15 2e 44 cd 32 00 
00 00 0c 14 29 e2 1c 00 
02 05 0e 18 6f 94 28 30 
00 00 18 24 2b dc 24 18 
08 14 18 14 6a b3 22 00 
04 00 08 10 31 d2 0c 00 
02 00 04 06 14 24 48 30 
08 10 16 2a 34 a9 46 00 
04 0a 14 18 31 d2 0c 00 
00 00 d6 69 49 92 93 00 
00 00 24 6a b2 45 46 00 
00 00 18 26 c5 48 30 00 
00 00 58 64 44 d9 86 80 
00 00 1a 24 49 2a d4 18 
00 00 64 58 89 12 1c 00 
00 00 0c 12 48 84 78 00 
04 08 3c 10 61 a6 18 00 
00 00 24 44 48 8d 72 00 
00 00 12 22 65 a8 10 00 
00 00 22 4a d5 6c 44 00 
00 00 26 58 91 32 cc 00 
00 00 22 65 99 28 50 20 
00 00 3e 44 19 22 7c 00 
0c 10 10 60 10 20 20 18 
08 08 08 08 10 10 10 10 
10 08 08 06 08 08 10 20 
32 2a 4c 00 00 00 00 00 
1c 22 49 95 a1 9d 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
