00 fc 40 70 40 7f 00 00 
00 7f 40 70 40 c0 00 00 
00 3f 40 4c 44 3c 00 00 
00 c4 44 7c 44 47 00 00 
00 f0 10 10 10 1f 00 00 
00 07 04 04 08 f0 00 00 
00 c4 48 70 48 47 00 00 
00 c0 40 40 40 7f 00 00 
00 44 6c 54 44 c7 00 00 
00 47 64 54 4c c4 00 00 
00 38 44 44 44 38 00 00 
00 78 44 78 40 c0 00 00 
00 38 44 54 48 37 00 00 
00 78 44 78 50 4f 00 00 
00 3f 40 38 04 f8 00 00 
00 ff 10 10 10 10 00 00 
00 c7 44 44 44 38 00 00 
00 c7 44 44 28 10 00 00 
00 c7 44 54 54 28 00 00 
00 c4 28 10 28 47 00 00 
00 c7 28 10 10 10 00 00 
00 fc 08 10 20 7f 00 00 
00 38 20 20 20 38 00 00 
00 40 20 10 08 04 00 00 
00 38 08 08 08 38 00 00 
00 10 38 54 10 10 10 00 
00 00 00 00 00 00 00 fe 
00 18 24 70 20 7f 00 00 
00 00 3c 44 4c 37 00 00 
00 c0 78 44 44 78 00 00 
00 00 38 44 40 3f 00 00 
00 07 3c 44 44 3c 00 00 
00 00 38 4c 50 3f 00 00 
00 1f 20 70 20 20 00 00 
00 00 3c 44 3c 04 f8 00 
00 c0 58 64 44 47 00 00 
00 10 00 f0 10 1f 00 00 
00 08 00 0f 08 c8 30 00 
00 c0 50 60 50 4f 00 00 
00 f0 10 10 10 1f 00 00 
00 00 68 54 54 d7 00 00 
00 00 58 64 44 c7 00 00 
00 00 38 44 44 38 00 00 
00 00 78 44 64 58 c0 00 
00 00 3c 44 4c 34 07 00 
00 00 5f 60 40 c0 00 00 
00 00 1f 30 0c f8 00 00 
00 20 f0 20 20 1f 00 00 
00 00 c4 44 4c 37 00 00 
00 00 c7 28 28 10 00 00 
00 00 d7 54 54 28 00 00 
00 00 c4 38 28 47 00 00 
00 00 47 44 3c 04 f8 00 
00 00 f8 10 20 7f 00 00 
00 1c 10 60 10 1c 00 00 
00 10 10 10 10 10 00 00 
00 70 10 0c 10 70 00 00 
00 34 2c 00 00 00 00 00 
30 48 b4 a4 b4 48 30 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
