7c 42 42 42 42 42 7c 00 
3e 40 40 7c 40 40 3e 00 
3e 40 40 7c 40 40 40 00 
3e 40 40 42 42 42 3e 00 
42 42 42 7e 42 42 42 00 
10 10 10 10 10 10 10 00 
02 02 02 02 02 02 7c 00 
42 44 48 70 48 44 42 00 
40 40 40 40 40 40 3e 00 
6c 92 92 92 82 82 82 00 
3c 42 42 42 42 42 42 00 
3c 42 42 42 42 42 3c 00 
7c 42 42 42 7c 40 40 00 
3c 42 42 42 4a 44 3a 00 
7c 42 42 42 7c 48 46 00 
3c 40 40 3c 02 02 3c 00 
fe 10 10 10 10 10 10 00 
42 42 42 42 42 42 3c 00 
42 42 42 42 42 24 18 00 
82 82 82 92 92 92 6c 00 
42 42 24 18 24 42 42 00 
44 44 44 28 10 10 10 00 
7e 02 04 08 10 20 7e 00 
3c 20 20 20 20 20 20 3c 
20 20 10 10 08 08 04 04 
3c 04 04 04 04 04 04 3c 
18 24 42 00 00 00 00 00 
00 00 00 00 00 00 00 ff 
1e 20 20 78 20 20 7e 00 
00 00 3c 42 42 42 3e 00 
40 40 7c 42 42 42 3c 00 
00 00 3c 40 40 40 3c 00 
02 02 3e 42 42 42 3c 00 
00 00 3c 42 7e 40 3e 00 
1c 20 20 78 20 20 20 00 
00 00 3c 42 42 3e 02 3c 
40 40 7c 42 42 42 42 00 
10 00 10 10 10 10 10 00 
04 00 04 04 04 04 04 38 
40 40 42 44 78 44 42 00 
10 10 10 10 10 10 10 00 
00 00 6c 92 92 92 82 00 
00 00 3c 42 42 42 42 00 
00 00 3c 42 42 42 3c 00 
00 00 3c 42 42 7c 40 40 
00 00 3c 42 42 3e 02 02 
00 00 3c 40 40 40 40 00 
00 00 3c 40 3c 02 3c 00 
10 10 7c 10 10 10 10 00 
00 00 42 42 42 42 3c 00 
00 00 42 42 42 24 18 00 
00 00 82 92 92 92 6c 00 
00 00 42 24 18 24 42 00 
00 00 42 42 42 3e 02 3c 
00 00 7e 04 18 20 7e 00 
0e 10 10 60 10 10 10 0e 
10 10 10 10 10 10 10 10 
70 08 08 06 08 08 08 70 
62 92 8c 00 00 00 00 00 
3c 42 99 a1 a1 99 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
