42 4d 46 00 08 08 00 01
c6 c6 c6 e6 e6 fe 7c 00 
c6 c6 6c 6c 38 38 10 00 
c6 c6 c6 d6 fe ee c6 00 
c6 6c 38 38 7c ee c6 00 
c6 c6 c6 7e 06 fe fc 00 
fe 06 06 7c e0 fe fe 00 
3c 60 60 70 70 7c 3c 00 
c0 60 30 18 0c 06 03 00 
78 0c 0c 1c 1c 7c 78 00 
10 38 6c c6 00 00 00 00 
00 00 00 00 00 00 ff ff 
7c c6 c0 fc e0 fe fe 00 
00 7c 06 7e ce fe 7e 00 
c0 c0 fc c6 e6 fe 7c 00 
00 7c c6 e0 e6 fe 7c 00 
06 06 7e ce ce fe 7c 00 
00 7c c6 fe e0 fe 7c 00 
3c 66 60 fc 70 70 70 00 
00 7c c6 c6 7e 0e fe 7c 
c0 c0 fc c6 e6 e6 e6 00 
30 00 30 30 38 38 38 00 
06 00 06 06 0e 0e 7e 7c 
c0 cc d8 f8 fc ee e6 00 
30 30 30 30 38 38 38 00 
00 76 ff ff db db db 00 
00 7c c6 c6 e6 e6 e6 00 
00 7c c6 e6 e6 fe 7c 00 
00 7c c6 c6 fe fc e0 e0 
00 7c c6 c6 fe 7e 0e 0e 
00 7c c6 e6 e0 e0 e0 00 
00 7e e0 7c 1e fe fc 00 
60 f8 60 70 70 7e 3c 00 
00 c6 c6 ce ce fe 7c 00 
00 c6 c6 ce ee 7c 38 00 
00 c3 c3 db ff ff 66 00 
00 c6 6c 38 7c ee c6 00 
00 c6 c6 c6 7e 0e fe 7c 
00 fe 0e 38 70 fe fe 00 
1e 30 30 f8 38 3e 1e 00 
18 18 18 38 38 38 38 00 
f0 18 18 3e 38 f8 f0 00 
76 6e 00 00 00 00 00 00 
7e c3 9d b9 b9 9d c3 7e 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
