00 78 64 62 62 62 7e 00 
00 7e 62 78 60 22 1e 00 
00 1e 22 60 78 60 60 00 
00 1e 22 60 6e 62 7e 00 
00 62 62 7e 62 62 62 00 
00 7e 18 18 18 18 7e 00 
00 0e 06 06 06 44 78 00 
00 62 64 78 64 62 62 00 
00 70 60 60 60 22 1e 00 
00 f8 d4 d2 d2 d2 d2 00 
00 78 64 62 62 62 62 00 
00 1e 26 46 46 46 7e 00 
00 78 64 62 7e 60 60 00 
00 7e 62 62 6a 64 7a 00 
00 78 64 62 7e 64 62 00 
00 7c 60 7e 06 44 78 00 
00 7e 18 18 18 18 18 00 
00 46 46 46 46 26 1e 00 
00 62 62 62 64 38 10 00 
00 96 96 96 96 56 3e 00 
00 62 34 18 2c 46 46 00 
00 46 46 26 1e 06 7e 00 
00 7e 0c 18 30 62 7e 00 
00 3c 30 30 30 30 3c 00 
00 40 60 30 18 0c 06 00 
00 3c 0c 0c 0c 0c 3c 00 
00 10 38 6c 00 00 00 00 
00 00 00 00 00 00 00 ff 
00 0e 12 30 7c 30 3e 00 
00 00 38 04 7e 46 7e 00 
00 60 78 64 62 62 7e 00 
00 00 1e 22 60 60 7e 00 
00 06 1e 26 46 46 7e 00 
00 00 7e 62 7e 20 1e 00 
00 0e 12 30 78 30 30 00 
00 00 1e 26 46 7e 06 7e 
00 40 4e 56 66 46 46 00 
00 18 00 18 18 18 18 00 
00 02 00 06 06 44 78 00 
00 60 64 68 78 64 62 00 
00 18 18 18 18 18 18 00 
00 00 f8 d4 d2 d2 d2 00 
00 00 4e 56 66 46 46 00 
00 00 1e 26 46 46 7e 00 
00 00 7e 62 62 64 78 60 
00 00 7e 46 46 26 1e 06 
00 00 5e 72 60 60 60 00 
00 00 3c 60 7e 06 7c 00 
00 30 78 30 30 12 0e 00 
00 00 46 46 46 26 1e 00 
00 00 62 62 64 68 70 00 
00 00 d2 d2 d2 d4 f8 00 
00 00 62 34 18 2c 46 00 
00 00 46 46 7e 06 44 78 
00 00 3e 4c 18 22 7c 00 
00 1e 18 78 18 08 06 00 
00 18 18 18 18 18 18 00 
00 78 18 1e 18 10 60 00 
00 70 5a 0e 00 00 00 00 
1f 21 4d 95 b1 bd 81 ff 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
