42 4d 46 00 08 08 00 01
7c e0 7c 06 fe fe fe fc 
fe 38 38 38 38 38 38 38 
e6 e6 e6 e6 fe fe fe 7e 
f6 f6 7c 7c 38 38 10 10 
e6 e6 e6 fe fe fe ee c6 
e6 e6 7c fe e6 e6 e6 e6 
e6 e6 7c 38 38 38 38 38 
fe 0e 38 e0 fe fe fe fe 
fe e0 e0 e0 fe fe fe fe 
c0 70 38 1c 0e 0f 0f 0f 
fe 0e 0e 0e fe fe fe fe 
10 38 7c fe 38 38 38 38 
00 00 00 00 00 ff ff ff 
3e 70 fc 70 fe fe fe fc 
7c 06 7e e6 fe fe fe 7e 
e0 e0 fc e6 fe fe fe fc 
7c e6 e0 e0 fe fe fe 7c 
0e 0e 7e ce fe fe fe 7e 
7c e6 fe e0 fe fe fe 7c 
7e e0 f8 e0 e0 e0 e0 e0 
7c ee 7e 0e fe fe fe fc 
e0 e0 fc e6 e6 e6 e6 e6 
38 38 00 38 38 38 38 38 
0e 0e 00 0e fe fe fe fc 
e0 ec f8 f0 f8 fc ee e6 
70 70 70 70 7c 7c 7c 3c 
7c fe ea ea ea ea ea ea 
7c e6 e6 e6 e6 e6 e6 e6 
7c e6 e6 e6 fe fe fe 7c 
7c ee ee fe fe fc e0 e0 
7c ee ee fe fe 7f 0f 0e 
7c e6 e0 e0 e0 e0 e0 e0 
7c e0 7c 06 fe fe fe fc 
70 fe 70 70 7e 7e 7e 3c 
e6 e6 e6 e6 fe fe fe 7c 
f6 f6 7c 7c 38 38 10 10 
e6 e6 e6 fe fe fe ee c6 
e6 e6 7c fe e6 e6 e6 e6 
e6 e6 7e 06 fe fe fe fc 
fe 0e 38 e0 fe fe fe fe 
3e 30 f0 f0 3e 3e 3e 3e 
38 38 38 38 38 38 38 38 
f8 18 1e 1e f8 f8 f8 f8 
76 fe dc 00 00 00 00 00 
c3 bd 62 60 7e 7e bd c3 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
