42 4d 46 00 08 08 00 01
e2 e0 e2 e2 e2 74 38 00 
e2 e2 e2 74 74 38 10 00 
ea e2 e2 ea ea f6 e2 00 
e2 e2 74 38 74 e2 e2 00 
e2 e2 74 38 10 00 10 00 
be 0e 1c 38 70 e0 fe 00 
3c 38 38 38 38 38 38 3c 
e0 e0 70 38 1c 0e 0e 00 
3c 1c 1c 1c 1c 1c 1c 3c 
18 3c 66 00 18 00 00 00 
00 00 00 00 00 00 00 ff 
1e 32 70 fc 70 70 fa 00 
00 00 1c 6e 8e 8e 7e 00 
e0 e0 f0 ec e2 e2 fc 00 
00 00 1e 78 e0 e0 7e 00 
0e 0e 1e 6e 8e 8e 7e 00 
00 00 7c e2 ec f0 7c 00 
1e 38 70 fa 70 70 70 00 
00 00 1e 6e 8e 7e 0e 7c 
e0 e0 f0 ec e2 e2 e2 00 
38 00 38 38 38 38 38 00 
0e 00 0e 0e 0e 1c 78 e0 
e0 e2 e4 f0 e4 e2 e2 00 
3c 1c 1c 1c 1c 1c 1c 00 
00 00 e2 f6 ea e2 ea 00 
00 00 f2 e8 e4 e2 e2 00 
00 00 7c e2 e2 e2 7c 00 
00 00 b0 3c 0e fe 80 80 
00 00 1a 78 e0 fe 02 02 
00 00 f0 ec e2 e0 e0 00 
00 00 fa e0 7c 0e be 00 
38 38 fe 38 38 00 10 00 
00 00 e2 e0 e2 e2 7c 00 
00 00 e2 e2 74 38 10 00 
00 00 ea e2 ea f6 e2 00 
00 00 e2 74 38 5c 8e 00 
00 00 8e 8e 5c 38 10 a0 
00 00 be 1c 38 70 fe 00 
1e 38 38 f0 38 38 38 1e 
38 38 38 00 38 38 38 00 
f0 38 38 1e 38 38 38 f0 
00 f6 de 00 00 00 00 00 
42 bd b9 b9 b9 99 8d c3 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
