fe 80 40 34 40 80 fe 00 
0e 30 40 f4 80 80 80 00 
0e 30 40 80 82 82 fe 00 
82 82 82 d6 82 82 82 00 
10 10 10 10 10 10 10 00 
fe 02 04 04 08 10 e0 00 
82 82 84 f8 84 82 82 00 
80 80 80 82 82 8c f0 00 
c6 aa 92 92 82 82 92 00 
c2 b0 88 84 82 82 82 00 
7c 82 82 82 82 82 7c 00 
be 02 0c f0 80 80 80 00 
fe 82 82 94 8c 98 e2 00 
fe 82 9c e0 18 04 82 00 
fa 80 60 10 0c 02 be 00 
fe 10 10 10 10 00 10 00 
82 80 82 82 82 44 38 00 
82 82 82 44 44 28 10 00 
92 82 82 92 92 aa c6 00 
82 82 44 38 44 82 82 00 
82 82 44 38 10 00 10 00 
be 04 08 10 20 40 fe 00 
30 20 20 20 20 20 20 30 
40 40 20 10 08 04 04 00 
30 10 10 10 10 10 10 30 
10 28 44 10 00 00 00 00 
00 00 00 00 00 00 00 ff 
1e 22 40 f8 40 40 fa 00 
00 00 1c 62 82 82 7e 00 
80 80 f0 8c 82 82 fc 00 
00 00 1e 60 80 80 7e 00 
02 02 1e 62 82 82 7e 00 
00 00 7c 82 8c 90 7c 00 
0e 10 20 f4 20 20 20 00 
00 00 1e 62 82 7e 02 7c 
80 80 f0 8c 82 82 82 00 
10 00 10 10 10 10 10 00 
02 00 02 02 02 04 18 e0 
80 86 88 a0 8c 82 82 00 
18 08 08 08 08 08 08 00 
00 00 c6 aa 92 82 92 00 
00 00 e2 98 84 82 82 00 
00 00 7c 82 82 82 7c 00 
00 00 b0 0c 02 fe 80 80 
00 00 1a 60 80 fe 02 02 
00 00 f0 8c 82 80 80 00 
00 00 fa 80 7c 02 be 00 
10 10 7c 10 10 00 10 00 
00 00 82 80 82 82 7c 00 
00 00 82 82 44 28 10 00 
00 00 92 82 92 aa c6 00 
00 00 82 44 38 44 82 00 
00 00 82 82 44 28 10 a0 
00 00 be 04 38 40 fe 00 
0e 10 10 70 10 10 10 0e 
10 10 10 00 10 10 10 00 
70 08 08 0e 08 08 08 70 
00 72 4e 00 00 00 00 00 
42 bd a1 a1 91 89 85 c3 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
