b8 6c 66 7c 66 76 dc 00 
38 6c c2 c0 c0 66 3c 00 
b8 6c 66 66 66 66 dc 00 
bc 62 68 78 60 76 dc 00 
bc 62 68 78 60 60 d0 00 
38 6c c0 de cc e6 7a 00 
aa 66 66 7e 66 66 cc 00 
2c 18 18 18 18 18 2c 00 
16 0c 0c 0c 8c dc 78 00 
aa 66 6c 78 6c 66 cc 00 
c0 60 60 60 60 66 bc 00 
a4 fe fe d6 d6 c6 8c 00 
aa e6 f6 fe de ce 84 00 
34 78 cc 86 c6 ec 78 00 
b8 ec 66 6c 70 60 d0 00 
38 6c 66 c6 d6 6c 36 00 
d8 7c 66 7c 66 66 ca 00 
36 6e 60 3c 8e e6 7c 00 
76 7a 98 18 18 18 34 00 
aa 6e 66 66 66 66 3c 00 
ac c6 c6 6c 6c 3c 18 00 
6c 6c c6 d6 fe ee 44 00 
ac 66 6c 38 6c cc 6c 00 
4c c6 66 3c 18 18 30 00 
b8 ec 18 30 62 cc 7c 00 
2c 30 30 30 30 30 1c 00 
00 60 30 18 18 0e 02 00 
34 0c 0c 0c 0c 0c 38 00 
18 3c 7e ec 6c 58 50 00 
00 00 00 00 00 00 00 ff 
3c 62 68 bc 60 6c da 00 
00 00 3a 6e c6 ce 7a 00 
a0 60 6c 76 66 6e dc 00 
00 00 78 ec c0 6e 3c 00 
0a 06 76 de cc dc 76 00 
00 00 78 cc f8 e2 7c 00 
1c 32 30 f8 60 60 40 00 
00 00 76 ec cc 7c 18 70 
a0 60 6c 7e 76 66 cc 00 
18 10 28 18 38 30 78 00 
06 08 06 06 0c 8c 6c 38 
e0 60 6a 6c 78 6e e6 00 
28 18 18 18 18 18 34 00 
00 00 ac fe d6 d6 ac 00 
00 00 b8 6c 66 66 cc 00 
00 00 3c 66 d6 ec 78 00 
00 00 bc 66 6e 7c 60 c0 
00 00 7a ce e6 7e 06 0c 
00 04 ba 6e 60 60 d0 00 
00 00 3e 60 3c 8e 7c 00 
18 30 fc 30 60 62 3c 00 
00 00 6a 66 c6 ce 7a 00 
00 00 ac e6 ee 7c 38 00 
00 00 4c d6 d6 fc 68 00 
00 00 a6 6c 38 7c ee 00 
00 00 aa ee 6c 38 b0 60 
00 00 74 9c 38 72 fc 00 
0c 1a 30 e0 30 32 1c 00 
08 10 18 18 18 18 10 00 
60 b0 18 0e 18 d8 70 00 
00 04 32 7e 6c 20 00 00 
3e 63 dd b5 b1 9b c6 7c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
