7c 40 40 70 40 40 7c 00 
7c 40 78 40 40 40 40 00 
1c 20 40 40 4c 44 38 00 
44 44 44 7c 44 44 44 00 
7c 10 10 10 10 10 7c 00 
04 04 04 04 04 48 30 00 
44 48 50 60 50 48 44 00 
40 40 40 40 40 40 7c 00 
44 6c 54 54 44 44 44 00 
44 64 54 54 54 4c 44 00 
10 28 44 44 44 28 10 00 
78 44 44 78 40 40 40 00 
08 14 24 44 54 48 34 00 
78 44 78 60 50 48 44 00 
38 44 20 10 08 44 38 00 
7c 54 10 10 10 10 10 00 
44 44 44 44 44 44 7c 00 
44 44 64 54 4c 28 10 00 
44 44 44 54 54 54 28 00 
44 44 28 10 28 44 44 00 
44 44 28 10 10 10 10 00 
7c 04 28 10 28 40 7c 00 
3c 20 20 20 20 20 3c 00 
80 40 20 10 08 04 02 00 
3c 04 04 04 04 04 3c 00 
10 10 38 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
0c 10 20 7c 20 20 3c 00 
00 00 38 04 7c 44 7c 00 
40 40 78 44 44 44 7c 00 
00 00 3c 40 40 40 7c 00 
04 04 3c 44 44 44 7c 00 
00 00 3c 44 7c 40 7c 00 
1c 20 70 20 20 20 20 00 
00 00 3c 44 44 7c 04 7c 
40 40 78 44 44 44 44 00 
30 30 00 30 10 10 10 00 
0c 0c 00 0c 04 04 48 30 
40 40 44 48 70 48 44 00 
30 10 10 10 10 10 10 00 
00 00 6c 54 54 54 54 00 
00 00 78 44 44 44 44 00 
00 00 38 44 44 44 7c 00 
00 00 78 44 44 7c 40 40 
00 00 3c 44 44 7c 04 04 
00 00 3c 44 40 40 40 00 
00 00 3c 40 7c 04 78 00 
20 20 70 20 20 24 38 00 
00 00 44 44 44 44 3c 00 
00 00 44 44 28 28 10 00 
00 00 44 44 54 54 28 00 
00 00 44 28 10 28 44 00 
00 00 44 44 28 10 20 40 
00 00 7c 08 10 20 7c 00 
0c 10 10 60 10 10 0c 00 
10 10 10 10 10 10 10 00 
60 10 10 0c 10 10 60 00 
24 54 48 00 00 00 00 00 
38 44 ba a2 a2 ba 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
