0c 10 20 38 20 20 3c 00 
0c 10 20 38 20 20 20 00 
0c 10 20 2c 24 24 3c 00 
24 24 24 7c 24 24 24 00 
10 10 10 10 10 10 10 00 
04 04 04 04 04 08 30 00 
24 28 30 60 30 28 24 00 
20 20 20 20 20 10 0c 00 
44 6c 6c 54 54 44 44 00 
30 28 24 24 24 24 24 00 
0c 14 24 24 24 24 3c 00 
3c 24 28 70 20 20 20 00 
0c 14 24 24 28 24 3a 00 
3c 24 28 70 28 24 24 00 
0c 14 20 3c 04 24 3c 00 
7c 10 10 10 10 10 10 00 
24 24 24 24 24 14 0c 00 
24 24 24 24 24 28 30 00 
44 44 44 54 54 6c 44 00 
44 44 28 10 28 44 44 00 
24 24 14 08 08 10 20 00 
3c 04 08 10 20 20 3c 00 
18 10 10 10 10 10 18 00 
20 20 10 08 08 04 04 00 
18 08 08 08 08 08 18 00 
10 28 44 00 00 00 00 00 
00 00 00 00 00 00 00 7e 
30 28 20 78 20 24 3c 00 
00 00 0c 14 24 24 3c 00 
20 20 70 28 24 24 3c 00 
00 00 0c 14 20 20 3c 00 
04 04 0e 14 24 24 3c 00 
00 00 1c 24 28 10 0c 00 
0c 10 20 30 20 20 20 00 
00 00 0c 14 24 3e 04 18 
20 20 70 28 24 24 24 00 
10 00 10 10 10 10 10 00 
08 00 08 08 08 08 10 20 
20 20 24 28 30 28 24 00 
10 10 10 10 10 10 10 00 
00 00 6c 54 54 54 54 00 
00 00 30 28 24 24 24 00 
00 00 30 28 24 24 3c 00 
00 00 3c 24 28 70 20 20 
00 00 3c 24 14 0e 04 04 
00 00 0c 10 20 20 20 00 
00 00 0c 10 3c 04 3c 00 
20 20 70 20 20 10 0c 00 
00 00 24 24 24 14 0c 00 
00 00 24 24 24 28 30 00 
00 00 44 44 54 54 6c 00 
00 00 12 14 08 14 24 00 
00 00 22 24 14 08 10 20 
00 00 38 08 10 20 38 00 
18 10 10 20 10 10 18 00 
10 10 10 10 10 10 10 00 
30 10 10 08 10 10 30 00 
00 34 2c 00 00 00 00 00 
38 44 ba a2 ba 44 38 00 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
