00 78 04 42 42 7c 00 00 
00 7e 00 7e 40 7e 00 00 
00 7e 00 78 40 40 00 00 
00 1e 20 4e 42 3e 00 00 
00 42 42 7e 42 42 00 00 
00 7c 10 10 10 7c 00 00 
00 06 02 02 04 78 00 00 
00 42 44 58 44 42 00 00 
00 40 40 40 40 7e 00 00 
00 42 66 5a 42 42 00 00 
00 62 52 4a 46 42 00 00 
00 18 24 42 42 3c 00 00 
00 7c 02 7e 40 40 00 00 
00 1c 22 4a 44 3c 02 00 
00 7c 02 7e 48 46 00 00 
00 3e 40 3c 02 7c 00 00 
00 7c 10 10 10 10 00 00 
00 42 42 42 42 3c 00 00 
00 42 24 24 18 18 00 00 
00 42 42 5a 66 42 00 00 
00 42 24 18 24 42 00 00 
00 42 24 18 10 60 00 00 
00 7e 04 18 20 7e 00 00 
3c 20 20 20 20 20 3c 00 
00 40 20 10 08 04 00 00 
3c 04 04 04 04 04 3c 00 
00 10 28 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
00 0e 10 78 20 7e 00 00 
00 00 3a 46 42 7e 00 00 
40 40 58 44 42 7e 00 00 
00 00 1e 20 40 7e 00 00 
02 02 1a 22 42 7e 00 00 
00 00 3c 48 50 3e 00 00 
00 1e 20 78 20 20 20 00 
00 00 3e 42 7a 02 7c 00 
00 40 4e 52 62 42 00 00 
00 10 00 10 10 10 00 00 
00 02 00 06 02 04 78 00 
00 40 44 48 54 42 00 00 
00 10 10 10 10 10 00 00 
00 00 ee 92 92 92 00 00 
00 00 78 44 42 42 00 00 
00 00 18 24 42 3c 00 00 
00 00 7e 42 44 58 40 40 
00 00 7e 42 22 1a 02 02 
00 00 5e 60 40 40 00 00 
00 00 1e 38 04 7e 00 00 
00 10 7c 10 10 10 00 00 
00 00 42 42 42 3c 00 00 
00 00 42 24 24 18 00 00 
00 00 42 42 5a 66 00 00 
00 00 6c 10 10 6c 00 00 
00 00 42 24 18 10 60 00 
00 00 7c 10 20 7c 00 00 
1e 10 10 70 10 08 06 00 
10 10 10 10 10 10 10 00 
78 08 08 0e 08 10 60 00 
00 60 54 0c 00 00 00 00 
1f 21 4d 95 a1 bd 81 ff 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
