1c 22 20 18 21 42 3c 00 
1c 22 20 78 20 40 40 00 
1c 22 40 8e 82 4c 34 00 
22 62 22 3c 44 44 88 00 
18 28 08 08 10 10 20 00 
1a 04 04 24 44 48 30 00 
20 52 14 18 28 a4 42 00 
10 10 10 20 60 b2 6c 00 
24 2c 54 54 44 82 82 00 
21 31 2a 2a 4a 44 84 00 
18 24 42 82 84 48 30 00 
1c 62 a2 64 58 40 80 00 
18 24 42 82 8c 45 3a 00 
7c a2 24 58 68 49 c6 00 
7c 82 60 1c 42 84 78 00 
72 9c 10 10 20 20 40 00 
44 82 82 82 42 44 38 00 
84 42 42 44 24 28 30 00 
44 42 52 52 94 b4 48 00 
42 44 28 10 28 44 84 00 
42 44 28 10 10 20 20 00 
86 78 08 10 20 40 fe 00 
18 20 20 20 40 40 38 00 
80 40 20 10 10 08 04 00 
30 08 08 08 04 04 38 00 
10 10 28 44 00 00 00 00 
00 00 00 00 00 00 00 ff 
0c 12 20 78 20 62 9c 00 
00 00 38 44 84 8c 76 00 
20 40 5c 62 82 c4 b8 00 
00 00 1c 22 40 42 3c 00 
01 02 3a 44 84 8d 76 00 
00 00 1c 26 58 62 3c 00 
0c 12 10 78 20 20 20 40 
00 00 3a 44 8c 74 88 70 
10 20 2c 32 42 42 44 00 
08 00 10 30 50 14 08 00 
04 00 18 28 08 48 50 20 
20 52 14 18 26 22 44 00 
08 08 18 28 50 14 18 00 
00 00 a4 5a 52 94 84 00 
00 00 2c 32 42 44 86 00 
00 00 1c 22 42 44 38 00 
00 00 6e b1 21 22 5c 40 
00 00 3a 46 82 8c 75 06 
00 00 4c 32 40 40 80 00 
00 00 1c 20 1c 42 3c 00 
08 10 38 10 20 24 18 00 
00 00 22 44 44 4d 36 00 
00 00 42 44 24 28 10 00 
00 00 41 42 52 6c 44 00 
00 00 42 2c 10 6a 84 00 
00 00 22 42 8c 74 88 70 
00 00 72 0c 10 22 7c 00 
0e 10 08 70 08 10 0e 00 
10 10 10 10 10 10 10 00 
70 08 10 0e 10 08 70 00 
32 5a 4c 00 00 00 00 00 
22 49 55 91 a1 aa 92 44 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
