42 4d 46 00 08 08 00 01
7e 3c 3c 3c 3c 3c 3c 00 
f6 f6 f6 f6 f6 f6 fe 00 
f6 f6 f6 f6 fc f8 f0 00 
e3 e3 e3 eb ff ff f7 00 
f6 f6 f6 7c f6 f6 f6 00 
f6 f6 f6 fe 38 38 38 00 
fe de 3e 7c f8 f6 fe 00 
7e 78 78 78 78 78 7e 00 
e0 f0 78 3c 1e 0f 07 00 
7e 1e 1e 1e 1e 1e 7e 00 
00 38 38 fe fe 38 38 00 
00 00 00 00 00 00 00 ff 
7e 7a 78 fc 78 78 fe 00 
00 00 fe 1e fe de fe 00 
f0 f0 fe f6 f6 f6 fe 00 
00 00 fe f6 f0 f6 fe 00 
1e 1e fe de de de fe 00 
00 00 fe f6 fe f0 fe 00 
00 7e 78 78 fc 78 78 78 
00 00 fe de de fe 1e fe 
f0 f0 fe f6 f6 f6 f6 00 
3c 00 3c 3c 3c 3c 3c 00 
1e 00 1e 1e 1e de fe 00 
f0 f0 f6 f6 fc f6 f6 00 
78 78 78 78 78 78 7c 00 
00 00 f7 ff ff eb e3 00 
00 00 fe f6 f6 f6 f6 00 
00 00 fe f6 f6 f6 fe 00 
00 00 fe f6 f6 fe f0 f0 
00 00 fe de de fe 1e 1e 
00 00 fe f6 f0 f0 f0 00 
00 00 fe f0 fe 1e fe 00 
00 78 fe 78 78 78 7e 00 
00 00 de de de de fe 00 
00 00 f6 f6 fc f8 f0 00 
00 00 e3 eb ff ff f7 00 
00 00 f6 f6 7c f6 f6 00 
00 00 de de de fe 1e fe 
00 00 fe 3e 7c f8 fe 00 
7e 78 78 f0 78 78 7e 00 
3c 3c 3c 3c 3c 3c 3c 00 
fc 3c 3c 1e 3c 3c fc 00 
00 00 76 6e 00 00 00 00 
3c 42 bd b9 b9 bd 42 3c 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
