42 4d 46 00 08 08 00 01
6c 6c 6c 6c 6c 6c 7c 00 
6c 6c 6c 6c 78 70 60 00 
c6 c6 c6 d6 d6 d6 ee 00 
6c 6c 6c 38 6c 6c 6c 00 
6c 6c 6c 7c 0c 6c 7c 00 
7c 6c 1c 38 70 6c 7c 00 
3c 30 30 30 30 30 3c 00 
60 60 30 30 30 18 18 00 
3c 0c 0c 0c 0c 0c 3c 00 
18 3c 7e 18 18 18 18 00 
00 00 00 00 00 00 00 ff 
7c 6c 60 70 60 60 7c 00 
00 7c 6c 0c 7c 6c 7c 00 
60 7c 6c 6c 6c 6c 7c 00 
00 7c 6c 60 60 6c 7c 00 
0c 7c 6c 6c 6c 6c 7c 00 
00 7c 6c 7c 60 6c 7c 00 
00 7c 6c 60 78 60 60 60 
00 7c 6c 6c 6c 7c 0c 7c 
60 7c 6c 6c 6c 6c 6c 00 
18 00 18 18 18 18 18 00 
0c 00 0c 0c 0c 6c 6c 7c 
60 60 6c 78 6c 6c 6c 00 
18 18 18 18 18 18 18 00 
00 fe d6 d6 d6 d6 d6 00 
00 7c 6c 6c 6c 6c 6c 00 
00 7c 6c 6c 6c 6c 7c 00 
00 7c 6c 6c 6c 7c 60 60 
00 7c 6c 6c 6c 7c 0c 0c 
00 7c 6c 60 60 60 60 00 
00 7c 6c 70 1c 6c 7c 00 
60 60 78 60 60 6c 7c 00 
00 6c 6c 6c 6c 6c 7c 00 
00 6c 6c 6c 6c 78 70 00 
00 d6 d6 d6 d6 d6 fe 00 
00 6c 6c 38 6c 6c 6c 00 
00 6c 6c 6c 6c 7c 0c 7c 
00 7c 6c 18 30 6c 7c 00 
1e 18 18 70 18 18 1e 00 
18 18 18 18 18 18 18 00 
78 18 18 0e 18 18 78 00 
00 74 5c 00 00 00 00 00 
38 44 ba b2 b2 ba 44 38 
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
